HDDS,HDDS_predict
3,4.4113274
6,4.4113274
6,4.4113274
4,4.4113274
4,4.4113274
4,4.4113274
7,4.4113274
7,4.4113274
2,4.4113274
4,4.4113274
3,4.4113274
7,4.4113274
6,4.4113274
6,4.4113274
3,4.4113274
3,4.4113274
5,4.9650102
7,4.9650102
5,4.9650102
3,4.9650102
6,4.9650102
5,4.9650102
6,4.9650102
4,4.9650102
6,4.9650102
4,4.9650102
5,4.9650102
7,4.9650102
4,4.9650102
7,4.9650102
6,4.9650102
4,4.9650102
5,4.9650102
7,5.7390828
4,5.7390828
5,5.7390828
6,5.7390828
6,5.7390828
4,5.7390828
5,5.7390828
5,5.7390828
7,5.7390828
7,5.7390828
6,5.7379131
7,5.7390828
7,5.7390828
7,5.7390828
5,5.7390828
6,5.7390828
5,4.6206999
5,4.6206999
5,4.6206999
6,4.6206999
6,4.6206999
3,4.6206999
6,4.6206999
5,4.6206999
5,4.6206999
5,4.6206999
5,4.6206999
5,4.6206999
4,4.6206999
7,4.6206999
5,4.6206999
3,4.6206999
5,4.6206999
7,4.6206999
5,4.6206999
5,4.6347494
3,4.6347494
6,4.6347494
5,4.6347494
6,4.6347494
6,4.6347494
6,4.6347494
6,4.6347494
6,4.6347494
5,4.6347494
4,4.6347494
3,4.6347494
6,4.6347494
6,4.6347494
7,4.9786048
7,4.9786048
6,4.9786048
4,4.9786048
5,4.9786048
5,4.9786048
7,4.9786048
4,4.9786048
6,4.9786048
6,4.9786048
4,4.9786048
6,4.6497335
5,4.6497335
6,4.6485643
4,4.6497335
5,4.6497335
6,4.6497335
4,4.6497335
7,4.6497335
4,4.6497335
7,4.6497335
3,4.6497335
6,4.6497335
6,4.6497335
6,4.6497335
6,4.6497335
6,4.6497335
5,4.6497335
4,4.6884584
5,4.6884584
6,4.6884584
6,4.6884584
5,4.6884584
7,4.6884584
6,4.6884584
6,4.6884584
5,4.6884584
7,4.6884584
6,4.6884584
6,4.6884584
6,4.6884584
6,4.6884584
7,4.6884584
6,4.6884584
5,4.6884584
6,4.6884584
7,4.4328332
6,4.4328332
6,4.4328332
5,4.4328332
4,4.4328332
6,4.4328332
7,4.4328332
5,4.4328332
6,4.4328332
4,4.4328332
6,4.4328332
6,4.4328332
6,4.4328332
4,4.4328332
5,4.4328332
6,4.4328332
5,4.4328332
4,4.4328332
4,4.4328332
5,4.4328332
5,4.4328332
3,5.0611944
6,5.0611944
3,5.0611944
5,5.0623641
6,5.0611944
3,5.0611944
5,5.0611944
5,4.8504157
2,4.8504157
1,4.8504157
7,4.8504157
3,4.8504157
6,4.8504157
6,4.8504157
7,4.8504157
4,4.8504157
5,4.8504157
6,4.8504157
6,4.8504157
4,4.8504157
2,4.8504157
5,4.8504157
4,4.8504157
4,4.8504157
5,4.8504157
6,4.8504157
3,4.4096637
5,4.4096637
6,4.4096637
4,4.4096637
3,4.4096637
4,4.4096637
4,4.4096637
6,4.4096637
5,4.4096637
3,4.4096637
4,4.4096637
4,4.4096637
3,4.4096637
3,4.4096637
3,4.4096637
2,4.4096637
3,4.4096637
4,4.4096637
4,4.6600595
4,4.6600595
5,4.6600595
5,4.6600595
6,4.6600595
4,4.6600595
6,4.6600595
6,4.6600595
5,4.6612287
7,4.6470661
4,5.3930445
6,5.3930445
4,5.3930445
7,5.3930445
3,5.3930445
6,5.3918748
6,5.3930445
4,5.3930445
5,5.3930445
5,5.3930445
6,5.3942142
5,5.3930445
6,5.3930445
5,5.3930445
6,5.0295472
7,5.0295472
6,5.0295472
5,5.0295472
4,5.0295472
5,5.0295472
6,5.0295472
6,5.0295472
5,5.0295472
6,5.0307169
7,5.0295472
6,5.0295472
5,5.0307169
7,5.0295472
7,5.9826498
7,5.9814806
7,5.9826498
7,5.9826498
7,5.9826498
7,5.9826498
5,5.9826498
7,5.7810955
6,5.9826498
5,5.9814806
6,5.8164349
6,5.8164349
7,5.8152657
5,4.8418088
4,4.8418088
5,4.8418088
7,4.8418088
5,4.8418088
5,4.8418088
4,4.8418088
5,4.8418088
4,4.8418088
6,4.8418088
5,4.8418088
4,4.8418088
5,4.8418088
5,4.8418088
4,4.9692583
6,4.9692583
3,4.9692583
3,4.9692583
5,4.9692583
6,4.9692583
6,4.9692583
6,4.9692583
5,4.970428
2,4.9692583
4,4.9692583
4,4.9692583
5,4.9692583
6,4.9692583
2,4.970428
5,4.7688732
5,4.6489081
4,4.6489081
4,4.6489081
5,4.6489081
4,4.6489081
4,4.6489081
4,4.6489081
4,4.6489081
6,4.6489081
7,4.6489081
5,4.6489081
6,4.6489081
4,4.6489081
5,4.6489081
4,4.6489081
6,4.6489081
2,4.6489081
6,4.9006495
6,4.9018192
5,4.9006495
4,4.9006495
6,4.9006495
7,4.9006495
7,4.9006495
6,4.9006495
6,4.9006495
5,4.9006495
6,4.9006495
5,4.9006495
6,4.9006495
7,4.9006495
7,5.0451112
6,5.0451112
6,5.0451112
6,5.0451112
5,5.0451112
6,5.0451112
6,5.0451112
6,5.0451112
6,5.0451112
5,5.0451112
5,5.0451112
5,5.0451112
6,5.0451112
6,5.0451112
5,5.0451112
6,5.0451112
6,5.0451112
6,5.0451112
6,4.7836733
6,4.7836733
4,4.7836733
5,4.7836733
4,4.7836733
7,4.7836733
6,4.7836733
5,4.7836733
6,4.7836733
3,4.7836733
6,4.7836733
6,4.7836733
6,4.7836733
4,4.7836733
5,4.7836733
5,4.7836733
6,4.7836733
5,4.7836733
5,4.7836733
5,5.161654
6,5.161654
6,5.161654
6,5.1628232
6,5.161654
7,5.161654
6,5.161654
6,5.161654
6,5.161654
6,5.161654
6,5.161654
6,5.161654
7,5.161654
5,4.9344816
7,4.9344816
4,4.9344816
5,4.9344816
4,4.9344816
5,4.9344816
6,4.9333119
6,4.9344816
4,4.9344816
4,4.9344816
6,4.6939249
6,4.6939249
6,4.6939249
6,4.6939249
6,4.6939249
4,4.6939249
5,4.6939249
6,4.6939249
5,4.6939249
5,4.6939249
6,4.6939249
6,4.6939249
7,4.6939249
6,4.6939249
7,4.6939249
7,5.5990596
5,5.5990596
6,5.5990596
7,5.5990596
7,5.5990596
5,5.5990596
5,5.5990596
7,5.5990596
7,5.6002288
4,5.5990596
6,5.5990596
6,5.2917867
5,5.2917867
5,5.2917867
6,5.2917867
6,5.2917867
7,5.2917867
6,5.2917867
7,5.2917867
6,5.2917867
5,5.2917867
6,5.2917867
4,5.2917867
5,5.2917867
7,6.1774325
7,6.1774325
7,6.1774325
6,6.3789873
6,6.1774325
6,6.1774325
7,6.1774325
7,6.1774325
7,6.1774325
7,6.3778181
7,5.8930707
7,5.8942404
7,5.6926856
7,5.5745511
6,5.5745511
6,5.5745511
5,5.5745511
5,5.5745511
5,5.5745511
6,5.5745511
7,5.374166
5,5.5745511
6,5.5745511
6,5.5745511
5,5.5745511
6,5.5745511
7,5.5745511
5,4.8493357
5,4.8493357
4,4.8493357
4,4.8493357
4,4.8493357
3,4.8493357
5,4.8493357
6,4.8493357
6,4.8493357
5,4.8493357
5,4.8493357
6,4.8493357
5,4.8493357
4,4.8493357
6,4.8493357
6,4.8493357
4,4.6886148
7,4.6886148
7,4.6886148
5,4.6886148
5,4.6886148
3,4.6886148
4,4.6886148
3,4.6886148
3,4.6886148
6,4.6886148
5,4.6886148
6,4.6886148
6,4.6886148
5,4.6886148
3,4.6886148
5,4.6886148
6,4.8517632
4,4.8517632
5,4.8517632
6,4.8517632
5,4.8517632
4,4.8517632
3,4.8517632
4,4.8517632
4,4.8517632
5,4.8517632
2,4.8517632
6,4.8517632
4,4.8517632
5,4.8517632
4,4.8517632
6,4.8517632
4,4.9385157
5,4.9385157
4,4.9385157
7,4.9385157
6,4.9385157
4,4.9385157
5,4.9385157
4,4.9385157
6,4.9385157
5,4.9385157
5,4.9385157
4,4.9385157
7,4.9385157
4,4.9385157
6,4.9385157
6,4.9385157
3,4.9385157
7,5.9030881
6,5.9030881
6,5.9030881
6,5.9030881
7,5.9030881
6,5.9030881
4,5.9030881
6,5.9030881
6,5.9030881
6,5.9030881
6,5.9030881
5,5.9030881
5,5.9030881
7,5.9030881
7,5.9030881
5,5.9030881
7,5.9030881
7,5.7480974
6,5.7480974
7,5.7480974
3,5.4821877
6,5.4821877
6,5.4821877
6,5.4821877
6,5.4821877
5,5.4821877
7,5.4821877
4,5.4821877
4,5.4821877
4,5.4821877
6,5.4821877
6,5.4821877
5,5.4821877
6,5.4821877
6,5.4821877
4,5.4821877
5,5.4821877
4,5.7993155
7,5.7993155
7,5.7993155
6,5.7993155
6,5.7993155
6,5.7993155
7,5.7993155
7,5.7993155
5,5.7993155
6,5.7993155
5,5.7993155
6,5.7993155
6,4.87573
6,4.87573
7,4.87573
4,4.87573
5,4.87573
6,4.87573
5,4.87573
4,4.87573
5,4.87573
6,4.87573
6,4.87573
5,4.87573
4,4.6298785
7,4.6298785
3,4.6298785
4,4.6298785
6,4.6298785
6,4.6298785
6,4.6298785
4,4.6298785
5,4.6298785
5,4.6298785
6,4.6298785
5,4.6298785
5,4.6298785
3,4.6209025
6,4.6209025
4,4.6209025
7,4.6209025
7,4.6209025
6,4.6209025
4,4.6209025
5,4.6209025
4,4.6209025
6,4.6209025
4,4.6209025
4,4.6209025
4,4.6209025
6,4.6209025
2,4.6209025
4,4.6499023
7,4.7822113
6,4.7822113
7,4.7822113
6,4.7822113
7,4.7822113
6,4.7822113
5,4.7822113
7,4.7822113
5,4.7822113
3,4.7822113
6,4.7822113
6,4.7822113
4,4.7822113
6,4.7822113
5,4.7822113
5,4.7822113
7,4.6638908
5,4.6416035
5,4.6416035
6,4.6416035
3,4.6416035
7,4.6416035
5,4.6416035
7,4.6416035
6,4.6416035
7,4.6416035
5,4.6416035
6,4.6416035
6,4.6416035
5,4.6416035
7,4.6416035
5,4.6416035
6,5.7847829
6,5.7847829
7,5.7847829
7,5.7847829
6,5.7847829
4,5.7847829
7,5.7847829
7,5.7847829
7,5.7847829
5,6.1365299
6,6.1365299
6,6.1365299
7,6.1365299
5,6.1365299
6,6.1365299
7,6.1365299
5,6.1365299
7,6.1365299
7,6.1365299
6,6.1365299
7,6.1365299
6,6.1365299
7,6.1365299
4,5.6238384
5,5.6238384
6,5.6238384
5,5.6238384
6,5.6238384
7,5.6238384
7,5.6238384
5,5.6238384
5,5.6238384
6,5.6238384
7,5.6238384
6,5.6238384
5,5.6238384
5,5.6238384
5,4.9973731
6,4.9973731
6,4.9973731
6,4.9973731
6,4.9973731
6,5.1699033
6,5.1699033
6,5.1699033
7,5.1699033
6,5.1699033
5,5.1699033
7,5.1699033
4,5.1699033
5,5.1699033
5,5.1699033
4,5.1699033
6,5.1699033
2,5.1699033
5,5.1699033
6,5.1699033
4,4.6496243
6,4.7075744
6,4.7075744
7,4.7075744
7,4.7075744
6,4.7075744
6,4.7075744
3,4.7075744
6,4.7075744
6,4.7075744
6,4.7075744
6,4.7075744
6,4.7075744
6,4.7075744
6,4.7075744
6,4.7075744
5,4.8020606
6,4.8020606
6,4.8020606
4,4.8020606
6,4.8020606
6,4.8020606
7,4.8020606
6,4.8020606
5,4.8020606
6,4.8020606
5,4.8020606
5,4.8020606
7,4.8020606
4,4.8020606
6,4.8020606
4,4.8020606
6,4.8020606
5,4.8020606
7,4.8020606
4,4.8020606
6,4.8225546
3,4.8225546
6,4.8225546
6,4.8225546
5,4.8225546
5,4.8225546
5,4.8225546
6,4.8225546
5,4.8225546
5,4.8225546
6,4.8225546
3,4.8225546
5,4.8225546
6,4.8225546
3,4.8225546
6,4.8225546
6,4.8225546
5,4.8225546
6,4.8225546
6,4.8225546
4,4.7177405
4,4.7177405
5,4.7177405
6,4.7177405
6,4.7177405
4,4.7177405
5,4.7177405
6,4.7177405
4,4.7177405
3,4.7177405
6,4.7177405
6,4.7177405
6,4.7177405
5,4.7177405
5,4.7177405
6,4.7177405
7,4.7177405
7,4.7177405
6,4.7177405
4,4.7177405
7,4.7177405
5,4.7177405
6,4.7177405
5,4.7423177
6,4.7423177
4,4.7423177
4,4.7423177
4,4.7423177
5,4.7423177
6,4.7423177
3,4.7423177
5,4.7423177
4,4.7423177
4,4.7423177
4,4.7423177
5,4.7423177
7,4.7423177
4,4.7423177
4,4.7423177
3,5.0747647
5,5.0747647
4,5.0747647
4,5.0747647
6,5.0747647
6,5.0747647
5,5.0747647
7,5.0747647
7,5.0747647
4,5.0747647
6,5.0747647
6,5.0747647
7,5.0747647
5,5.0747647
5,5.0747647
7,5.0747647
6,5.0331106
7,5.0331106
5,5.0331106
4,5.0331106
6,5.0331106
4,5.0331106
2,5.0331106
6,5.0331106
6,5.0331106
2,5.0331106
6,5.0331106
4,4.4198442
6,4.4198442
5,4.4198442
3,4.4198442
5,4.4198442
6,4.4198442
5,4.4198442
6,4.4198442
6,4.4198442
4,4.4198442
5,4.4198442
4,4.4198442
5,4.4198442
5,4.4198442
3,4.4198442
5,4.5983105
3,4.5983105
5,4.5983105
6,4.5983105
5,4.5983105
5,4.5983105
7,4.5983105
4,4.5983105
6,4.5983105
5,4.5983105
3,4.5983105
3,4.5983105
3,4.5983105
4,4.5983105
4,4.5983105
5,4.5983105
4,4.5983105
7,5.489327
6,5.489327
5,5.489327
4,5.489327
7,5.489327
6,5.489327
6,5.489327
6,5.489327
5,5.489327
5,5.489327
7,5.489327
5,5.489327
7,5.489327
6,5.489327
7,5.489327
6,5.489327
6,4.8137097
7,4.8137097
5,4.8137097
6,4.8137097
6,4.3840785
7,4.8465085
4,4.8465085
3,4.8465085
4,4.8465085
5,4.8465085
5,4.8465085
4,4.8465085
3,4.8465085
6,4.8465085
6,4.8465085
5,4.8465085
7,4.8465085
5,4.8465085
6,4.8465085
5,4.8465085
5,4.7925806
4,4.7925806
6,4.7925806
5,4.7925806
4,4.7925806
6,4.7925806
2,4.7925806
5,4.7925806
5,4.7925806
6,4.7925806
5,4.7925806
5,4.7925806
6,4.7925806
5,4.7925806
6,4.7925806
6,4.7925806
4,4.7925806
6,4.7925806
6,4.7925806
6,4.5694475
4,4.5694475
6,4.5694475
4,4.5694475
6,4.5694475
6,4.5694475
5,4.5694475
2,4.5694475
6,4.5694475
3,4.5694475
5,4.5694475
4,4.5694475
5,4.5694475
5,4.5694475
4,4.5694475
5,4.7668166
3,4.7668166
3,4.7668166
3,4.7668166
5,4.7668166
2,4.7668166
6,4.7668166
6,4.7668166
4,4.7668166
4,4.7668166
6,4.7668166
3,4.7668166
4,4.7668166
3,4.7668166
5,4.4476309
5,4.4476309
7,4.4476309
3,4.4476309
6,4.6089444
5,4.6089444
3,4.6089444
5,4.6089444
4,4.6089444
6,4.6089444
2,4.6089444
4,4.6089444
3,4.6089444
5,4.6089444
4,4.6089444
3,4.6089444
4,4.5957484
4,4.5957484
4,4.5957484
5,4.5957484
4,4.5957484
6,4.5957484
6,4.5957484
6,4.5957484
6,4.5957484
6,4.5957484
4,4.5957484
6,4.5957484
5,4.5957484
4,4.5957484
4,4.5957484
6,4.5957484
5,4.5957484
5,4.5957484
7,4.5957484
5,4.5957484
4,4.7256565
5,5.385169
7,5.385169
6,6.0722671
7,6.0722671
6,6.0722671
7,6.0722671
7,6.0722671
5,6.0722671
7,6.0722671
7,6.0722671
6,6.0722671
6,6.0722671
7,5.9119349
7,5.9119349
7,5.9119349
7,5.9119349
6,5.9119349
7,5.9119349
3,5.9119349
6,5.9119349
7,5.9119349
6,5.9119349
6,5.9119349
7,5.9119349
7,5.9119349
7,5.9119349
6,5.9119349
6,5.9119349
7,5.9119349
5,5.9119349
6,5.9119349
7,5.9119349
5,5.9119349
6,5.9682951
5,5.9682951
7,5.9682951
7,5.9682951
7,6.7175436
7,6.7175436
7,6.7175436
6,6.5171585
7,6.7175436
7,6.7175436
6,6.7175436
7,6.7175436
7,6.7175436
7,6.7175436
6,6.7175436
7,6.7175436
7,6.7175436
7,6.7175436
7,6.7175436
6,6.7175436
7,6.7175436
7,6.7175436
7,6.4972706
4,6.4972706
6,6.4972706
6,6.4972706
7,6.4972706
6,6.4972706
6,6.4972706
7,6.4972706
7,6.4972706
7,6.4972706
6,6.4972706
7,6.4972706
7,6.4972706
6,6.4972706
7,6.4972706
7,6.4972706
5,6.4972706
7,6.3831348
7,6.3831348
6,6.3831348
6,6.3831348
7,6.3831348
7,6.3831348
7,6.3831348
6,6.3831348
7,6.3831348
7,6.3831348
6,6.3831348
6,6.3831348
7,6.3831348
5,5.3535914
6,5.3535914
6,5.3535914
6,5.3535914
7,5.3535914
7,5.3535914
7,5.3535914
5,5.3535914
5,5.3535914
6,5.3535914
6,5.3535914
6,5.3535914
3,5.3535914
7,5.3535914
7,5.3535914
6,5.3535914
7,5.3535914
7,7.9667706
7,7.9667706
7,7.9667706
7,7.9667706
7,7.9667706
6,7.9667706
7,7.9667706
7,7.9667706
7,7.9667706
7,7.9667706
7,7.9667706
7,7.9667706
7,7.9667706
7,7.9667706
6,5.4218802
6,5.4218802
6,5.4218802
5,5.4218802
7,5.4218802
7,5.4218802
7,5.4218802
6,5.4218802
6,5.4218802
5,5.4218802
5,5.4218802
6,5.4218802
5,5.4218802
6,5.4218802
6,5.4218802
5,5.4218802
4,5.4218802
5,5.3875008
7,5.3875008
6,5.3875008
6,5.3875008
7,5.3875008
7,5.3875008
5,5.3875008
7,5.3875008
7,5.2806973
5,5.2806973
6,5.2806973
5,5.2806973
7,5.2806973
6,5.2806973
6,5.2806973
6,5.2806973
5,5.2806973
6,5.2806973
6,5.2806973
4,5.2806973
7,5.2806973
5,5.2806973
6,5.2806973
6,5.2806973
5,4.8777699
7,4.8777699
5,4.8777699
5,4.8777699
7,4.8777699
6,4.8777699
5,4.8777699
5,4.6540551
3,4.6540551
3,4.6540551
7,4.6540551
6,4.6540551
5,4.6540551
5,4.6540551
5,4.6540551
6,4.6540551
6,4.6540551
5,4.6540551
5,4.6540551
5,4.6540551
3,4.6540551
5,4.6540551
5,4.6540551
3,4.6540551
3,4.6540551
6,4.635695
5,4.635695
5,4.635695
6,4.635695
4,4.635695
6,4.635695
5,4.635695
5,4.635695
3,4.635695
5,4.635695
4,4.635695
6,4.635695
4,4.635695
6,4.635695
5,4.635695
5,4.635695
4,4.635695
5,4.635695
6,4.9914598
6,4.9914598
6,4.9914598
5,4.44491
5,4.44491
6,4.44491
4,4.44491
5,4.44491
6,4.44491
6,4.44491
2,4.44491
5,4.44491
5,4.44491
6,4.44491
6,4.44491
3,4.44491
3,4.44491
5,4.44491
5,4.44491
5,4.6547251
7,4.7356482
7,4.7356482
4,4.7356482
5,4.7356482
6,4.7356482
6,4.7356482
5,4.7356482
6,4.7356482
5,4.7356482
5,4.7356482
4,4.7356482
5,4.7356482
5,4.7356482
4,4.7356482
5,4.7356482
6,4.7356482
5,4.7356482
5,4.7356482
5,4.7356482
5,4.4595075
6,4.4595075
5,4.4595075
4,4.4595075
4,4.4595075
6,4.4595075
6,4.4595075
6,4.4595075
5,4.4595075
5,4.4595075
4,4.4595075
6,4.4595075
6,4.4595075
6,4.4595075
5,4.4595075
5,4.4595075
5,4.4595075
6,4.4595075
5,4.4595075
5,4.3245254
6,4.3245254
5,4.3245254
4,4.3245254
4,4.3245254
5,4.3245254
3,4.3245254
6,4.3245254
4,4.3245254
4,4.3245254
3,4.3245254
4,4.3245254
6,4.3245254
5,4.3245254
5,4.3245254
6,4.3245254
5,4.3245254
4,4.938498
6,4.938498
7,4.938498
6,4.938498
7,6.045218
6,6.045218
7,6.045218
6,6.045218
6,6.045218
7,6.045218
7,6.045218
6,6.045218
7,6.045218
6,6.045218
7,6.045218
6,6.045218
7,6.045218
7,6.045218
6,6.045218
6,6.045218
6,5.2506933
6,5.2506933
7,5.2506933
6,5.2506933
7,5.2506933
7,5.2506933
6,5.2506933
5,5.2506933
7,5.2506933
6,5.2506933
7,5.2506933
7,5.2506933
6,5.2506933
6,5.2506933
7,5.2506933
6,5.2506933
6,5.2506933
5,5.2506933
5,4.9215164
7,4.9215164
6,4.9215164
7,4.9215164
6,4.9215164
7,4.9215164
7,4.9215164
3,4.9215164
6,4.9215164
5,4.9215164
6,4.9215164
6,4.9215164
6,4.9215164
6,4.9215164
4,4.9215164
5,4.9215164
6,4.9215164
6,4.9215164
6,4.9215164
6,4.9429369
4,4.9429369
4,4.9429369
4,4.9429369
5,4.9429369
5,4.9429369
7,4.9429369
6,4.9429369
4,4.9429369
6,4.9429369
5,4.9429369
6,4.9429369
6,4.9429369
4,4.9429369
5,4.8339257
6,4.8339257
6,4.8339257
6,4.8339257
6,4.8339257
6,4.8339257
5,4.8339257
5,4.8339257
4,4.8339257
6,4.8339257
6,4.8339257
5,4.8339257
6,4.8339257
7,4.8339257
6,4.8339257
5,4.8339257
6,4.8339257
7,5.154665
6,5.154665
6,5.154665
6,5.154665
7,5.0976772
6,5.0976772
6,5.0976772
6,5.0976772
6,5.0976772
6,5.0976772
5,5.0976772
7,5.0976772
6,5.0976772
7,5.0976772
7,5.0976772
6,5.0976772
6,5.0976772
6,5.0976772
4,5.0976772
7,5.0976772
7,5.0976772
3,5.0976772
6,5.0976772
6,4.9351068
6,4.9351068
6,4.9351068
7,4.9351068
6,4.9351068
6,4.9351068
5,4.9351068
4,4.9351068
6,4.959681
6,4.959681
6,4.959681
4,4.959681
6,4.959681
6,4.959681
6,4.959681
6,4.959681
5,4.959681
