clust_HDDS,clust_HDDS_TA_predict_m3
4.1875,
4.8125,
6,
4.6875,
5.1875,
4.8125,
4.9375,
5.5,
4.75,
5.25,
5.125,
5.4375,
3.8125,
5.375,
4.875,
4.9375,
5.5625,
6.1875,
6.375,
4.625,
5.125,
3.9375,
4.625,
5.5625,
5.75,
4.8125,
5.75,
5,
4.5,
4.0625,
4.3125,
4.9375,
5.375,
4.875,
4.1875,
4.75,
5.375,
5.25,
4.4375,
5.0625,
5.6875,
4.4375,
5.8125,
4.375,
6.125,
5.5625,
5.6875,
5.375,
4.875,
5.4375,
5.25,
4.4375,
4.875,
5.125,
5.5,
5.3125,
5.375,
4.6875,
5.3125,
5.375,
5.1875,
6.75,
6.4375,
6.0625,
6,
4.375,
4,
4.875,
5.9375,
5.875,
5.8125,
4.6875,
5.4375,
5.4375,
5,
4,
3.9333334,
3.5625,
3,
3.625,
4.75,
5.0625,
4,
4.9375,
6.5,
6.75,
5.9375,
6.6875,
5.9375,
5.0625,
5.0625,
5.1875,
5.1875,
5.5625,
5.625,
5.75,
6.375,
4.5625,
6.375,
4.875,
5.875,
5.375,
6.0625,
5.5,
5.875,
4.75,
5.3125,
4.5,
4.4375,
5.625,
5,
4.625,
4.5,
4.5625,
4.5,
4.1875,
6.125,
5.3125,
5.5,
5.5625,
5.125,
5.375,
5.375,
6.5625,
5.5625,
5.625,
5.6875,
5.125,
3.3125,
5.875,
3.6875,
3.25,
4.125,
4.4375,
4.4375,
4.75,
4,
5.4375,
4.875,
5.375,
6,
6.3125,
6.5,
5.125,
5.75,
5.9375,
6,
5.9375,
5.75,
5.3125,
5.6875,
4.5625,
4.8125,
5.5,
5.625,
5.0625,
4.9375,
5.6875,
4.6875,
4.9375,
5.375,
5.125,
4.125,
4.625,
5.375,
3.625,
5.5625,
6.1875,
4.5,
5.5,
5.75,
4.625,
5.625,
4.9375,
5.1999998,
4.8125,
4.6875,
3.0625,
3.8125,
5.0625,
5.125,
5.75,
4.9375,
6.3125,
6.1875,
4.3125,4.7640986
5.25,4.7640986
5.125,5.3135939
5.9375,5.0854998
6.4375,5.8146815
5,4.8283067
5.5,4.8941765
5.125,4.6446886
6.0625,6.0580339
6.5,6.1496606
5.75,5.6038322
5.25,4.8917193
5.5,5.258141
6,5.3242717
5.25,4.9075823
5.125,4.813993
4.9375,4.8276248
5.125,4.8276248
5.375,5.1222754
4.875,4.9297261
4.6875,5.0190053
4.4000001,4.79001
5.375,4.79001
5.4375,5.3486953
4.8125,4.5452547
4.75,4.9811888
5.0625,4.7270403
4.75,4.7489758
5.1875,4.6792216
4.5,
5.4375,5.256319
5.875,5.0667477
6.625,6.3199549
6.25,6.115119
5.9375,5.3152261
4.75,4.8790078
5.5,4.8417749
4.75,4.5775909
5.4375,
5.625,4.832551
4.25,4.5910611
4.6875,4.6850624
5.5625,5.1769352
6.125,5.5851016
5.4375,5.4820275
5.1875,5.025074
5.125,5.2003746
5.25,5.0135632
4.9375,4.8998251
5.5,4.9776144
5.125,5.318542
5.1875,5.4998007
4.1875,5.0317259
4.5625,5.3149257
4.375,4.8526974
4.8125,4.781786
5.375,5.5841155
4.3125,4.6445751
4.3125,4.6515613
5.0625,4.9433699
5.125,4.7314591
4.75,4.9111853
4.5,4.9111853
5.125,
6.125,5.9511318
6.1875,5.665328
6.25,6.2326174
6.1875,6.5869045
4.9375,4.9272127
5.0625,4.930326
5.625,5.577857
5.6666665,5.4897289
6,5.3665872
5.8125,6.1446042
5.75,4.7553706
5,4.813993
6.0625,5.8376141
4.75,4.8877678
6.5625,6.3244228
6.0625,5.0807633
4.9375,5.4332366
6.375,5.636292
5.4375,4.8488822
5.8125,
5.1875,4.9173388
6.3125,5.7108636
6.4375,6.2915783
5.8125,6.115119
6.5625,6.8927193
5.6666665,5.7450047
5.375,4.6728349
5,5.0281458
5.5,5.2989006
6.3125,6.3453784
5.9333334,5.3798227
5.1875,5.3798227
4.5625,
6.375,6.0856338
5.7333331,5.318542
4,5.2979121
4.375,4.9221649
4.6875,4.8526974
4.6875,4.8526974
3.25,
4,4.5507588
5.4375,4.9074173
5.9375,5.2431154
6,5.8984656
4.8125,4.8029485
5.875,5.665328
6,5.9537821
5.4375,5.3243885
5.1875,4.7680235
5.75,5.9213791
5.25,5.577857
5.4000001,5.0319562
5.6875,5.3665872
4.8125,5.3665872
4.875,5.3004413
6.1875,6.1732883
5.125,4.6747437
4.375,4.8283067
5.375,5.9762249
6.375,6.4240551
5.5,5.3955626
6.125,5.3242717
4.6875,4.9958901
5,4.9338546
4.4375,4.9338546
6,5.7922063
4.8125,4.813993
5.125,5.1146355
4.75,5.1146355
5,5.3276505
4.9375,5.0190053
5,5.0190053
5.7333331,5.1433139
4.4375,4.7212634
5,4.7661309
4.125,4.6211882
5.3125,5.0537572
6.375,5.3192592
6.125,6.2882233
5.9333334,5.7138672
5.9375,6.0538626
5.4285712,5.993896
5.125,5.3152261
4.875,4.7040896
4.875,
5.375,5.3401566
4.9375,5.1926293
4.9375,5.0281458
5.5,5.0642877
5.1875,5.3311677
4.8125,5.3683057
5.3125,4.9114156
5.25,4.9892044
5.4375,5.1818228
5.375,5.287261
5.125,5.3714104
4.875,4.9221649
4.9375,
3.875,4.6302857
5.125,5.2530999
3,4.6289811
5.3125,5.0452781
5.375,4.9433699
5,5.0312047
4.9375,4.8029485
5.375,5.2884507
5,5.2884507
5.625,5.6542702
5.375,5.6226935
5.7333331,5.9511318
6.3125,6.1592097
6,5.921701
6,6.3101497
6.1875,6.0281219
6.5,6.681623
4.75,4.9272127
5.5625,4.9272127
5.1875,4.9912024
4.9375,4.9912024
5.4375,4.9912024
4.875,5.3135939
5.8125,5.1686192
5.4375,5.3695297
5.6875,5.4715962
5.5,5.3665872
5.1875,4.9689927
5.0625,5.0293574
4.875,5.0293574
5,4.8941765
4.6875,4.5456333
6.125,6.0580339
5.875,6.0580339
6.0625,6.0364165
5.8125,6.0364165
4.6875,4.7677846
5.0625,4.9883456
5,5.1692986
5.625,4.9958901
6.0625,4.9338546
5.3125,5.0623546
5,4.9075823
6.5,5.1146355
3.8125,5.1007032
4.875,4.8690109
5.1875,4.8690109
5.25,4.7924504
4.0625,4.3778014
4.6875,4.7661309
3.9375,4.8401756
4.25,4.8401756
4.1875,4.9811888
4.1875,4.7270403
4.875,4.9963298
4.25,4.8488822
5.375,5.1681366
5.375,5.1681366
5.6875,6.1402621
6.25,6.1402621
5.0625,5.7138672
5.5,5.8545017
5,4.8790078
5.5,5.0042787
4.4000001,4.5775909
4.8125,4.5910611
4.6875,4.5341458
5.3125,4.6733236
5.3125,5.0281458
5.4000001,5.1465621
5.6875,5.0642877
4.875,5.3427472
6,5.3311677
5.3125,5.0251532
5,4.9114156
4.8125,4.9892044
5.125,4.9892044
5.375,5.287261
6.375,6.3207507
5.625,5.3265157
5.25,4.8526974
3.8125,4.7394919
4.1875,4.6302857
4.25,4.280654
4.1875,4.740026
4.5,
5.875,5.2431154
5.375,5.0312047
5.0625,5.2884507
5.375,
6.0625,5.9511318
6.375,5.921701
6.3125,6.0281219
5.0625,4.9272127
5.1875,4.9272127
4.4375,4.7312751
4.6875,4.7680235
5.0625,4.8252888
5.5625,4.930326
4.5,4.930326
5.5625,5.3695297
5.9375,5.1653605
5.25,5.126081
5.375,5.0854998
6.25,5.8980165
5.8125,5.3665872
5.625,5.7809491
4.8125,4.6747437
5.625,4.8283067
5.5,5.3842316
6.125,6.1446042
6,6.1446042
5.75,5.1096263
4.875,5.1692986
6.25,5.5965738
5,5.3242717
5.125,5.2668133
4.75,4.8749247
5.8125,4.9075823
4.375,4.9153471
4.75,4.8877678
5.625,5.3276505
5.75,4.9297261
5.625,5.7906013
4.5625,5.0807633
3.8125,5.1433139
4.25,4.79001
4,4.3778014
4.4375,5.1142321
5.0625,4.8401756
5,4.9811888
4.875,4.6377497
4.125,4.6377497
4.8000002,4.8350315
5.1875,4.8350315
5.3125,4.7489758
4.875,4.5286846
5.6875,5.0537572
5.0625,5.060679
5.4375,5.8181219
5.625,4.8790078
5.4375,4.8417749
5.75,5.3994484
5.4375,4.7124534
5.25,4.9609318
5.75,5.2003069
5.1875,5.1926293
5.625,5.1926293
5.5,5.1465621
5.4375,5.1465621
5.5625,5.2989006
5,5.0642877
5.25,5.0642877
5.5,5.0066404
6.375,5.3798227
5.625,5.0948653
5.625,5.3683057
5.4375,4.9114156
6.0625,6.0856338
5.5,5.0692325
5.75,5.3714104
5.25,5.2979121
5.375,5.2979121
4.9375,5.0267553
5.4375,5.0433164
4.5625,5.2891579
4.6875,4.8642879
5.8125,
5.625,4.6302857
5.125,4.6302857
5.8125,4.6561656
5.4375,4.6908493
5.6875,4.6631513
5.0625,4.6631513
5.375,5.2431154
5.375,5.0312047
4.875,4.8029485
5.0625,4.9227753
4.4375,5.2884507
6.3125,5.7988086
6.25,6.1550746
6.4375,6.5984945
5.9375,6.681623
4.8125,4.7640986
5.8125,5.2603922
5.5,5.0319562
5.75,5.3004413
4.875,5.0293574
6.125,6.4240551
6.125,6.2756867
4.75,4.8917193
4.625,5.3242717
5.375,4.8749247
5,4.856566
4.8125,4.813993
5.1875,4.9100065
4.375,4.9798579
5.4375,5.2081513
5.125,5.4332366
5.5,5.9350219
4.875,4.7270403
5.5625,4.6809158
6.125,5.387598
5.625,5.256319
6,6.0314355
6.4375,6.2882233
6.3125,6.2271228
5.5625,4.7426057
4.75,4.5910611
5.125,4.5279441
5.75,5.4820275
5.4375,
4.75,4.9892044
5.875,5.1818228
4.875,
4.6875,
5,
5.4375,
5.375,
5.125,
5.4375,
5.3125,
5.375,5.0312047
5.625,5.2884507
6.5625,6.3640242
6.125,
6.25,
4.8125,4.9272127
4.8125,4.8252888
6.125,5.9213791
5.375,5.2408385
4.625,5.3135939
5.8125,5.3695297
5.5625,5.4715962
5.25,5.1653605
5.375,5.0854998
5.5,5.3665872
5.625,5.8146815
6.125,5.8146815
4.3125,4.6999788
4.6875,5.0269861
6,5.9762249
6.0625,6.4382334
5.375,6.0364165
6.3125,4.9883456
5.1875,4.7553706
5.3125,5.0754924
5.9375,5.2303662
4.5625,4.9338546
4.8125,4.9075823
5.1875,4.8276248
4.875,5.1007032
5.0625,4.8877678
4.75,4.9798579
3.875,5.0807633
4.5,4.79001
4.5,5.3486953
4.0625,4.5452547
5,4.9811888
5.6875,4.7270403
4.875,4.8350315
4.5,4.7489758
3.875,4.7489758
5.5625,5.1681366
5.3125,4.9173388
5.9375,5.256319
6.5,6.1795769
6.0625,5.8487339
5.3125,5.4469175
5.8125,5.4035478
6.25,5.8545017
5.0625,4.7040896
4.875,5.0042787
3.75,
4.4375,4.5910611
4.75,4.6850624
5.0625,5.2003069
4.75,5.1769352
5.375,5.1465621
6,5.4820275
5.9375,5.3427472
5.375,
5.375,
5.0625,4.9114156
5,4.9892044
5.5625,5.1847687
5.875,5.4998007
5.125,5.2979121
5.75,5.0267553
4.6875,5.0317259
5.6875,
5.0625,
5.125,
6.125,
4.75,
4.8125,
4.875,
5.5,
4.125,
4.75,4.7314591
4.125,4.9227753
4.8125,
6.0625,5.9931111
6,5.921701
6.75,
6.25,
5.375,4.9272127
4.9375,4.7312751
4.75,4.930326
5.75,5.577857
5.5,5.5385876
6.6875,6.1732883
4.25,4.6747437
4,4.8283067
5.6875,6.1446042
5.375,5.0011654
4.875,5.0633988
4.5,4.7553706
3.875,4.9958901
5.6875,5.7922063
4.0625,4.7801538
4.3125,4.9075823
4.875,4.9153471
3.5625,4.9297261
4.0625,4.6828661
4.3125,5.4776454
3.75,5.0190053
3.125,5.0810227
6,5.7906013
3.6875,5.1433139
4.75,4.79001
5.8125,5.4332366
3.875,4.1512175
4.4375,4.6377497
4.75,5.1877289
5.0625,5.256319
6.1875,6.2915783
5,4.8417749
4.5,4.7426057
3.625,4.7240434
4.4375,4.7138896
4.125,5.1926293
5.0625,5.0281458
5.6875,5.3104906
4.8125,5.0758781
4.75,5.3682323
5.0625,5.3567157
5.125,4.9892044
6.1875,6.0856338
4.8125,4.5982947
5.6875,5.3714104
5.125,5.2979121
4.3125,4.8642879
3.8125,4.8642879
4.6875,4.6186957
4.125,4.2690639
4.3125,4.7284355
3.9375,4.5391688
5.0625,4.9433699
6,5.8868756
4.75,4.8029485
5.8125,5.2884507
4.625,5.2884507
5.9375,5.634284
6.125,5.665328
6.1875,6.1434846
6.3125,6.4644356
4.5625,4.7680235
4.1875,4.9912024
4.1875,5.3135939
5.375,5.3695297
4.8125,5.126081
5.5625,5.3665872
5.375,5.0893688
4.4375,5.0293574
4.6875,5.3842316
5,6.0580339
5.9375,5.8846312
4,5.0806413
4,5.3242717
4.375,4.9338546
4.5,4.856566
4.1875,4.813993
3.875,5.1146355
4.4375,4.9100065
4,4.8250909
4.3125,5.0178576
4.5625,4.8401756
4.4375,4.7270403
4.9375,4.8350315
4.1875,4.5286846
4,4.6792216
3.875,5.0537572
5.9375,6.0314355
4.75,5.1055408
4.8125,4.9056268
5.125,4.8790078
4,4.844141
5,4.5395341
4.875,5.1465621
5.9375,5.4936175
4.8125,5.0182309
4.625,5.0918202
6,5.3567157
4.5625,4.9114156
4.75,4.9892044
4.75,5.4469976
5.5625,5.3714104
3.5,4.9105749
4.25,4.8642879
3.75,4.793376
4,4.6186957
5.0625,5.1501932
4.5625,4.6173911
4.1875,5.2315249
5.3125,5.0196147
4.5625,4.8029485
6,5.9511318
6.375,6.3640242
6.375,6.095798
6.75,6.5462127
