clust_HDDS,clust_HDDS_ipczone_predict_m3
4.1875,
4.8125,
6,
4.6875,
5.1875,
4.8125,
4.9375,
5.5,
4.75,
5.25,
5.125,
5.4375,
3.8125,
5.375,
4.875,
4.9375,
5.5625,
6.1875,
6.375,
4.625,
5.125,
3.9375,
4.625,
5.5625,
5.75,
4.8125,
5.75,
5,
4.5,
4.0625,
4.3125,
4.9375,
5.375,
4.875,
4.1875,
4.75,
5.375,
5.25,
4.4375,
5.0625,
5.6875,
4.4375,
5.8125,
4.375,
6.125,
5.5625,
5.6875,
5.375,
4.875,
5.4375,
5.25,
4.4375,
4.875,
5.125,
5.5,
5.3125,
5.375,
4.6875,
5.3125,
5.375,
5.1875,
6.75,
6.4375,
6.0625,
6,
4.375,
4,
4.875,
5.9375,
5.875,
5.8125,
4.6875,
5.4375,
5.4375,
5,
4,
3.9333334,
3.5625,
3,
3.625,
4.75,
5.0625,
4,
4.9375,
6.5,
6.75,
5.9375,
6.6875,
5.9375,
5.0625,
5.0625,
5.1875,
5.1875,
5.5625,
5.625,
5.75,
6.375,
4.5625,
6.375,
4.875,
5.875,
5.375,
6.0625,
5.5,
5.875,
4.75,
5.3125,
4.5,
4.4375,
5.625,
5,
4.625,
4.5,
4.5625,
4.5,
4.1875,
6.125,
5.3125,
5.5,
5.5625,
5.125,
5.375,
5.375,
6.5625,
5.5625,
5.625,
5.6875,
5.125,
3.3125,
5.875,
3.6875,
3.25,
4.125,
4.4375,
4.4375,
4.75,
4,
5.4375,
4.875,
5.375,
6,
6.3125,
6.5,
5.125,
5.75,
5.9375,
6,
5.9375,
5.75,
5.3125,
5.6875,
4.5625,
4.8125,
5.5,
5.625,
5.0625,
4.9375,
5.6875,
4.6875,
4.9375,
5.375,
5.125,
4.125,
4.625,
5.375,
3.625,
5.5625,
6.1875,
4.5,
5.5,
5.75,
4.625,
5.625,
4.9375,
5.1999998,
4.8125,
4.6875,
3.0625,
3.8125,
5.0625,
5.125,
5.75,
4.9375,
6.3125,
6.1875,
4.3125,5.191751
5.25,5.191751
5.125,5.4134302
5.9375,5.5449677
6.4375,5.6240263
5,5.0785308
5.5,4.7304125
5.125,5.6389475
6.0625,5.6389475
6.5,5.6389475
5.75,5.6389475
5.25,5.1499066
5.5,5.1499066
6,5.171524
5.25,4.8791065
5.125,4.8791065
4.9375,4.8791065
5.125,4.8791065
5.375,5.0913939
4.875,4.9906802
4.6875,4.9906802
4.4000001,5.0158
5.375,5.0158
5.4375,5.0158
4.8125,5.0158
4.75,4.856256
5.0625,4.856256
4.75,4.7843575
5.1875,4.9548445
4.5,4.7843575
5.4375,5.2563858
5.875,5.2563858
6.625,5.9610777
6.25,5.9610777
5.9375,5.0158
4.75,4.8080363
5.5,4.8350506
4.75,4.8350506
5.4375,4.4753113
5.625,5.0414453
4.25,4.6997271
4.6875,4.6997271
5.5625,5.5626178
6.125,5.0414453
5.4375,5.6075883
5.1875,5.6075883
5.125,5.4888024
5.25,5.9358625
4.9375,5.2191563
5.5,5.2191563
5.125,5.330112
5.1875,5.330112
4.1875,5.1823921
4.5625,5.1823921
4.375,4.8833499
4.8125,4.8833499
5.375,4.7545981
4.3125,4.7545981
4.3125,4.7641525
5.0625,4.921999
5.125,4.921999
4.75,4.9849014
4.5,5.2191563
5.125,4.9849014
6.125,5.0414453
6.1875,5.5626178
6.25,5.5626178
6.1875,6.2175961
4.9375,5.1373978
5.0625,5.2495217
5.625,5.2495217
5.6666665,5.3447509
6,5.7718606
5.8125,5.6249127
5.75,5.2791495
5,4.9250245
6.0625,4.9250245
4.75,5.130547
6.5625,5.130547
6.0625,5.0724254
4.9375,5.0724254
6.375,4.9391131
5.4375,4.9044137
5.8125,4.9044137
5.1875,5.3789139
6.3125,5.3789139
6.4375,6.0146337
5.8125,5.0724254
6.5625,6.0146337
5.6666665,5.0724254
5.375,4.6023054
5,5.7961888
5.5,5.6313839
6.3125,5.6313839
5.9333334,5.8036752
5.1875,5.2949777
4.5625,
6.375,5.0836239
5.7333331,5.3413639
4,5.2314734
4.375,5.0086808
4.6875,4.8412499
4.6875,4.8412499
3.25,
4,4.5726075
5.4375,4.5726075
5.9375,5.4388494
6,5.4388494
4.8125,4.9925947
5.875,5.7961888
6,6.0721416
5.4375,5.8036752
5.1875,4.9960818
5.75,4.9960818
5.25,5.1834555
5.4000001,5.2650013
5.6875,5.6566529
4.8125,5.6566529
4.875,5.7757306
6.1875,5.6566529
5.125,5.4809589
4.375,5.4809589
5.375,5.4809589
6.375,5.4809589
5.5,5.2431746
6.125,5.2380157
4.6875,5.2380157
5,5.2380157
4.4375,5.0191588
6,5.2380157
4.8125,4.9077253
5.125,5.0160441
4.75,5.0160441
5,5.2062821
4.9375,5.1235771
5,5.1235771
5.7333331,5.0447316
4.4375,5.0447316
5,5.0447316
4.125,4.9086833
5.3125,5.4358029
6.375,5.4358029
6.125,5.0447316
5.9333334,6.0350842
5.9375,6.0350842
5.4285712,6.0350842
5.125,5.0447316
4.875,5.0227146
4.875,
5.375,5.1375847
4.9375,5.4079566
4.9375,5.4079566
5.5,5.622571
5.1875,5.3149986
4.8125,5.8337107
5.3125,5.112679
5.25,5.2041917
5.4375,5.4093328
5.375,5.4093328
5.125,5.4867196
4.875,5.0203605
4.9375,
3.875,4.7742472
5.125,5.4093328
3,4.7166853
5.3125,4.7166853
5.375,4.9682484
5,5.4197936
4.9375,5.112679
5.375,5.3479762
5,5.3479762
5.625,5.7397466
5.375,5.7397466
5.7333331,5.7397466
6.3125,5.7397466
6,5.7397466
6,6.0956092
6.1875,6.0956092
6.5,5.8337107
4.75,5.1419878
5.5625,4.988122
5.1875,4.9835863
4.9375,4.9835863
5.4375,4.9835863
4.875,5.3859429
5.8125,5.3859429
5.4375,5.5738096
5.6875,5.3728709
5.5,5.6324148
5.1875,5.6324148
5.0625,5.572866
4.875,4.9665084
5,4.8748188
4.6875,4.8748188
6.125,5.572866
5.875,5.5738096
6.0625,5.5738096
5.8125,5.5738096
4.6875,5.329381
5.0625,5.329381
5,5.329381
5.625,5.22332
6.0625,5.22332
5.3125,5.0253782
5,4.9834733
6.5,5.0449543
3.8125,5.0449543
4.875,5.2470694
5.1875,5.2470694
5.25,5.1959629
4.0625,5.0913963
4.6875,5.0913963
3.9375,5.008729
4.25,5.008729
4.1875,5.008729
4.1875,5.008729
4.875,5.008729
4.25,4.9146781
5.375,5.4503684
5.375,5.4503684
5.6875,6.0106711
6.25,6.0106711
5.0625,5.0913963
5.5,6.0106711
5,5.0728879
5.5,4.6439033
4.4000001,4.972683
4.8125,4.6358681
4.6875,4.6358681
5.3125,5.0369906
5.3125,5.7817369
5.4000001,5.7817369
5.6875,5.4976163
4.875,5.4976163
6,5.3473802
5.3125,5.856421
5,5.1697011
4.8125,5.1697011
5.125,5.1697011
5.375,5.4043174
6.375,5.4043174
5.625,5.051065
5.25,4.7847519
3.8125,4.7847519
4.1875,4.7400451
4.25,4.7400451
4.1875,4.7824283
4.5,
5.875,5.0770435
5.375,5.0770435
5.0625,5.1697011
5.375,5.0719433
6.0625,5.4576893
6.375,5.7817369
6.3125,6.140491
5.0625,4.9785485
5.1875,4.9785485
4.4375,4.8797765
4.6875,4.9785485
5.0625,4.9785485
5.5625,4.9497609
4.5,5.278759
5.5625,5.5079508
5.9375,5.270988
5.25,5.5079508
5.375,5.5079508
6.25,5.270988
5.8125,5.6186547
5.625,5.8192654
4.8125,5.4686613
5.625,4.9638076
5.5,5.4686613
6.125,5.5079508
6,5.4686613
5.75,5.2726922
4.875,5.2726922
6.25,5.2726922
5,5.1027203
5.125,5.2698021
4.75,4.9804029
5.8125,4.9804029
4.375,5.0351295
4.75,5.0351295
5.625,5.1994181
5.75,5.1994181
5.625,5.1994181
4.5625,5.0910702
3.8125,5.0910702
4.25,5.0910702
4,5.0910702
4.4375,5.0910702
5.0625,4.9321709
5,4.9321709
4.875,4.9321709
4.125,4.9321709
4.8000002,4.9086528
5.1875,4.9086528
5.3125,4.9086528
4.875,4.9086528
5.6875,5.3780222
5.0625,5.3780222
5.4375,6.0316739
5.625,4.914309
5.4375,4.9120069
5.75,4.9120069
5.4375,4.5318818
5.25,5.0013299
5.75,5.405436
5.1875,5.405436
5.625,5.405436
5.5,5.7167053
5.4375,5.0450807
5.5625,5.602406
5,5.602406
5.25,5.602406
5.5,5.2145233
6.375,5.8842764
5.625,5.3191895
5.625,5.3191895
5.4375,5.2319393
6.0625,5.2319393
5.5,5.4060245
5.75,5.4791813
5.25,5.3114872
5.375,5.3114872
4.9375,5.3114872
5.4375,5.0477257
4.5625,5.0477257
4.6875,5.0477257
5.8125,
5.625,4.7510743
5.125,4.7510743
5.8125,4.7510743
5.4375,4.7525597
5.6875,4.7525597
5.0625,4.7525597
5.375,5.3080378
5.375,5.3080378
4.875,5.0368686
5.0625,5.2319393
4.4375,5.2319393
6.3125,5.7167053
6.25,6.1666503
6.4375,5.8842764
5.9375,5.8842764
4.8125,4.9649682
5.8125,5.5334144
5.5,5.6113415
5.75,5.7358179
4.875,5.599998
6.125,5.599998
6.125,5.6113415
4.75,5.2052026
4.625,5.2423277
5.375,4.9271059
5,4.9271059
4.8125,4.9271059
5.1875,5.0440965
4.375,5.0440965
5.4375,5.177814
5.125,5.1148286
5.5,6.1476688
4.875,4.9975615
5.5625,4.8964868
6.125,5.3670564
5.625,5.3670564
6,6.1476688
6.4375,6.1476688
6.3125,5.1148286
5.5625,4.8053079
4.75,4.9568524
5.125,4.5942683
5.75,5.4693532
5.4375,
4.75,5.0581112
5.875,5.3953061
4.875,
4.6875,
5,
5.4375,
5.375,
5.125,
5.4375,
5.3125,
5.375,5.1241755
5.625,5.2438107
6.5625,5.7203341
6.125,
6.25,
4.8125,5.0211906
4.8125,5.0211906
6.125,5.0211906
5.375,4.9944925
4.625,5.367559
5.8125,5.664216
5.5625,5.3966961
5.25,5.3966961
5.375,5.5891414
5.5,5.7674489
5.625,5.7441635
6.125,5.7441635
4.3125,5.664216
4.6875,5.2651892
6,5.664216
6.0625,5.664216
5.375,5.5891414
6.3125,5.1273355
5.1875,5.1273355
5.3125,5.1273355
5.9375,5.1767483
4.5625,5.1767483
4.8125,4.9027472
5.1875,4.9027472
4.875,5.0108271
5.0625,5.0108271
4.75,5.0108271
3.875,4.9787836
4.5,4.9787836
4.5,4.9787836
4.0625,4.9787836
5,4.9033213
5.6875,4.9033213
4.875,4.7850962
4.5,4.7850962
3.875,4.7850962
5.5625,5.3085003
5.3125,5.3085003
5.9375,5.3085003
6.5,5.8323684
6.0625,4.9787836
5.3125,5.8323684
5.8125,5.8323684
6.25,4.9787836
5.0625,4.5646939
4.875,4.5646939
3.75,4.5646939
4.4375,4.4957781
4.75,4.8749547
5.0625,5.3760867
4.75,5.7081947
5.375,5.7081947
6,5.5274229
5.9375,5.5274229
5.375,
5.375,
5.0625,5.193152
5,5.193152
5.5625,5.4910078
5.875,5.4910078
5.125,5.3733788
5.75,5.3733788
4.6875,5.4910078
5.6875,
5.0625,
5.125,
6.125,
4.75,
4.8125,
4.875,
5.5,
4.125,
4.75,4.8503489
4.125,5.193152
4.8125,4.8140392
6.0625,5.7081947
6,5.7081947
6.75,
6.25,
5.375,4.9256701
4.9375,4.884902
4.75,5.1088281
5.75,5.1088281
5.5,5.7490773
6.6875,5.6047525
4.25,5.2165008
4,5.2165008
5.6875,5.2165008
5.375,4.8849297
4.875,4.8849297
4.5,4.8849297
3.875,4.8919792
5.6875,4.8919792
4.0625,4.4877663
4.3125,4.7974749
4.875,4.6695652
3.5625,5.1649022
4.0625,4.471736
4.3125,4.471736
3.75,5.1649022
3.125,5.1649022
6,5.1649022
3.6875,4.6302366
4.75,4.6302366
5.8125,4.6302366
3.875,4.6302366
4.4375,4.3306246
4.75,5.183764
5.0625,5.183764
6.1875,6.0355983
5,4.8768597
4.5,4.8768597
3.625,4.8151174
4.4375,4.4124169
4.125,5.0548453
5.0625,5.0548453
5.6875,5.1370654
4.8125,5.1370654
4.75,5.2998357
5.0625,5.2998357
5.125,5.1358013
6.1875,5.1358013
4.8125,4.6904316
5.6875,4.7508168
5.125,4.4880214
4.3125,4.6461339
3.8125,4.6461339
4.6875,4.795846
4.125,4.795846
4.3125,4.1932406
3.9375,4.1932406
5.0625,5.0086226
6,5.5068569
4.75,5.0553298
5.8125,5.2565646
4.625,5.2565646
5.9375,4.8151174
6.125,5.2293844
6.1875,6.2392879
6.3125,5.7784104
4.5625,4.9546642
4.1875,4.8096614
4.1875,5.2135944
5.375,5.2014713
4.8125,5.2014713
5.5625,5.5589399
5.375,5.6027036
4.4375,4.9397936
4.6875,5.2734828
5,5.2734828
5.9375,5.2734828
4,4.9485717
4,5.0399518
4.375,5.0399518
4.5,4.7841039
4.1875,4.7841039
3.875,4.7685547
4.4375,4.7685547
4,4.7415242
4.3125,4.5521531
4.5625,4.5521531
4.4375,4.5521531
4.9375,4.4276795
4.1875,4.4276795
4,4.1399488
3.875,5.2026658
5.9375,5.9940829
4.75,5.9940829
4.8125,4.7415242
5.125,4.9141331
4,5.087328
5,4.4387231
4.875,5.1165795
5.9375,5.2365446
4.8125,4.5842981
4.625,5.2757683
6,5.7901258
4.5625,5.0684443
4.75,5.0684443
4.75,4.8930578
5.5625,4.8930578
3.5,4.7181873
4.25,4.7461696
3.75,4.7461696
4,4.8181572
5.0625,4.8181572
4.5625,4.377192
4.1875,5.4542084
5.3125,5.4542084
4.5625,4.903965
6,5.4157367
6.375,5.4157367
6.375,6.1619086
6.75,5.7901258
