logFCS,logFCS_predict
3.1780539,3.5554485
4.1820502,3.5554485
3.6635616,3.5554485
3.5409594,3.5554485
3.7841897,3.5554485
3.5263605,3.5554485
4.1666651,3.5554485
3.9512436,3.5554485
3.0445225,3.5554485
3.48124,3.5554485
3.2958369,3.5554485
4.2121277,3.5554485
3.9219732,3.5554485
3.6375861,3.5554485
3.7376697,3.5554485
3.3322046,3.5554485
3.4177268,3.7850096
3.9702919,3.7850096
3.624341,3.7850096
3.2188759,3.7850096
4.2195077,3.7850096
3.4657359,3.7850096
4.2195077,3.7850096
3.713572,3.7850096
4.2484951,3.7850096
3.2386785,3.7850096
3.5263605,3.7850096
4.4886365,3.7850096
3.4657359,3.7850096
3.7256935,3.7850096
3.9512436,3.7850096
3.1570003,3.7850096
3.5695326,3.7850096
4.2341065,4.0805688
2.9704144,4.0805688
3.7954891,4.0805688
3.8918202,4.0805688
3.8394523,4.0805688
3.3141861,4.0805688
3.6763008,4.0805688
3.8394523,4.0805688
4.1588831,4.0805688
4.2626801,4.0805688
3.5695326,4.0902309
3.7612002,4.0805688
4.1743875,4.0805688
4.0943446,4.0805688
3.4965076,4.0805688
3.583519,4.0805688
3.5553482,3.6540394
3.7841897,3.6540394
4.2835865,3.6540394
4.1896548,3.6540394
4.0430512,3.6540394
3.6635616,3.6540394
3.6375861,3.6540394
3.8066626,3.6540394
3.5973122,3.6540394
3.9512436,3.6540394
3.8918202,3.6540394
4.0859761,3.6540394
3.4011974,3.6540394
3.9889841,3.6540394
4.1896548,3.6540394
3.3672957,3.6540394
3.6375861,3.6540394
4.3820267,3.6540394
4.1108737,3.6540394
3.3499041,3.6507969
3.7841897,3.6507969
3.8501475,3.6507969
3.6109178,3.6507969
4.0253515,3.6507969
3.6888795,3.6507969
3.6375861,3.6507969
3.9318256,3.6507969
3.9512436,3.6507969
3.4339871,3.6507969
3.2771447,3.6507969
3.0910425,3.6507969
4.0163832,3.6507969
3.583519,3.6507969
4.3438053,3.765487
3.9120231,3.765487
4.1108737,3.765487
3.2771447,3.765487
4.1271343,3.765487
4.1743875,3.765487
3.6635616,3.765487
3.5263605,3.765487
4.0604429,3.765487
3.7612002,3.765487
3.3322046,3.765487
3.9415817,3.6702814
3.9318256,3.6702814
3.7013021,3.6799438
3.4499876,3.6702814
3.6109178,3.6702814
4.3438053,3.6702814
3.5263605,3.6702814
4.3107991,3.6702814
3.7013021,3.6702814
4.1108737,3.6702814
3.6888795,3.6702814
3.9219732,3.6702814
4.2766662,3.6702814
3.9120231,3.6702814
4.2556129,3.6702814
3.8177123,3.6702814
3.5115454,3.6702814
3.5263605,3.689904
3.9318256,3.689904
4.1743875,3.689904
3.8607297,3.689904
3.4499876,3.689904
4.2766662,3.689904
4.0342407,3.689904
3.871201,3.689904
3.8918202,3.689904
4.2195077,3.689904
3.9608133,3.689904
3.9982007,3.689904
3.8394523,3.689904
3.7256935,3.689904
3.8918202,3.689904
3.8918202,3.689904
3.9889841,3.689904
3.9318256,3.689904
4.2904596,3.5909538
3.7954891,3.5909538
3.9889841,3.5909538
3.8394523,3.5909538
3.7841897,3.5909538
3.6888795,3.5909538
4.4543471,3.5909538
3.7376697,3.5909538
3.5115454,3.5909538
3.6375861,3.5909538
3.6375861,3.5909538
3.6888795,3.5909538
4.1271343,3.5909538
3.8177123,3.5909538
3.6375861,3.5909538
3.9019728,3.5909538
3.5115454,3.5909538
3.713572,3.5909538
3.5115454,3.5909538
3.6375861,3.5909538
4.3241324,3.5909538
3.1780539,3.8299775
3.8501475,3.8299775
3.4011974,3.8299775
3.5115454,3.8203154
3.3843904,3.8299775
3.0204248,3.8299775
3.6109178,3.8299775
3.3499041,3.7475724
3.1354942,3.7475724
2.6390574,3.7475724
3.8918202,3.7475724
3.4657359,3.7475724
4.3694477,3.7475724
3.871201,3.7475724
4.1588831,3.7475724
3.5553482,3.7475724
3.4177268,3.7475724
3.2580965,3.7475724
3.6375861,3.7475724
3.198673,3.7475724
2.4849067,3.7475724
3.3843904,3.7475724
3.5973122,3.7475724
3.6109178,3.7475724
3.6109178,3.7475724
3.9512436,3.7475724
3.3322046,3.5893629
3.5409594,3.5893629
4.1271343,3.5893629
3.4339871,3.5893629
3.1354942,3.5893629
3.3322046,3.5893629
3.1780539,3.5893629
3.583519,3.5893629
3.8066626,3.5893629
3.713572,3.5893629
3.6888795,3.5893629
3.5263605,3.5893629
3.1780539,3.5893629
3.0910425,3.5893629
3.1354942,3.5893629
3.0445225,3.5893629
3.583519,3.5893629
3.48124,3.5893629
3.6109178,3.7088268
3.6635616,3.7088268
3.4011974,3.7088268
3.8066626,3.7088268
3.6375861,3.7088268
3.3672957,3.7088268
3.7727609,3.7088268
3.4499876,3.7088268
3.4499876,3.6991646
4.1271343,3.628588
3.4011974,3.8895018
3.6635616,3.8895018
3.8607297,3.8895018
3.8918202,3.8895018
3.2958369,3.8895018
3.3322046,3.8991642
3.4177268,3.8895018
3.198673,3.8895018
3.6375861,3.8895018
3.4339871,3.8895018
3.6888795,3.8798397
3.4657359,3.8895018
3.624341,3.8895018
3.7841897,3.8895018
4.0073333,3.7821343
4.0430512,3.7821343
4.1588831,3.7821343
3.4011974,3.7821343
3.5973122,3.7821343
3.4965076,3.7821343
4.1271343,3.7821343
4.0943446,3.7821343
3.2386785,3.7821343
3.6888795,3.7724721
4.0163832,3.7821343
4.0604429,3.7821343
3.6375861,3.7724721
4.59512,3.7821343
4.0943446,4.0586405
4.5325994,4.0683031
4.2046928,4.0586405
4.356709,4.0586405
4.2766662,4.0586405
4.5432949,4.0586405
3.7013021,4.0586405
4.5643482,3.9982409
4.1743875,4.0586405
2.3978953,4.0683031
3.4965076,3.9896939
3.6635616,3.9896939
3.8066626,3.9993563
4.0690269,3.6844654
3.4499876,3.6844654
3.5263605,3.6844654
4.2195077,3.6844654
3.5263605,3.6844654
3.4657359,3.6844654
3.3672957,3.6844654
3.6888795,3.6844654
3.3843904,3.6844654
3.8177123,3.6844654
3.6375861,3.6844654
3.48124,3.6844654
3.6109178,3.6844654
3.6375861,3.6844654
3.1354942,3.7825174
3.9318256,3.7825174
3.4339871,3.7825174
3.7256935,3.7825174
3.871201,3.7825174
3.871201,3.7825174
4.0943446,3.7825174
3.9796817,3.7825174
3.4177268,3.772855
3.0445225,3.7825174
3.9318256,3.7825174
3.1570003,3.7825174
3.3843904,3.7825174
3.7727609,3.7825174
3.0445225,3.772855
3.9982007,3.7124555
3.624341,3.6954534
3.5263605,3.6954534
3.3672957,3.6954534
3.9796817,3.6954534
3.2188759,3.6954534
3.2771447,3.6954534
3.4011974,3.6954534
3.3141861,3.6954534
3.9982007,3.6954534
4.0943446,3.6954534
4.0775375,3.6954534
4.2341065,3.6954534
3.3322046,3.6954534
3.4965076,3.6954534
3.4011974,3.6954534
4.0775375,3.6954534
3.0445225,3.6954534
3.7612002,3.7513666
3.8394523,3.7417042
3.7727609,3.7513666
3.4965076,3.7513666
3.583519,3.7513666
4.1026435,3.7513666
4.5643482,3.7513666
3.4339871,3.7513666
3.9512436,3.7513666
4.0253515,3.7513666
3.8177123,3.7513666
3.871201,3.7513666
3.7013021,3.7513666
4.3820267,3.7513666
4.5379615,3.7608955
3.8066626,3.7608955
4.2556129,3.7608955
3.8501475,3.7608955
3.4657359,3.7608955
4.0073333,3.7608955
3.9415817,3.7608955
4.1896548,3.7608955
4.0073333,3.7608955
3.2188759,3.7608955
4.1108737,3.7608955
3.9120231,3.7608955
3.7954891,3.7608955
4.2556129,3.7608955
3.9019728,3.7608955
3.8066626,3.7608955
3.8286414,3.7608955
3.8815639,3.7608955
3.8066626,3.7210922
3.9120231,3.7210922
3.6109178,3.7210922
3.5695326,3.7210922
3.6635616,3.7210922
4.3944492,3.7210922
3.9120231,3.7210922
3.871201,3.7210922
4.1431346,3.7210922
3.4011974,3.7210922
3.9318256,3.7210922
3.9318256,3.7210922
3.9120231,3.7210922
3.6888795,3.7210922
3.7727609,3.7210922
3.4011974,3.7210922
4.2341065,3.7210922
3.6109178,3.7210922
3.583519,3.7210922
3.8501475,3.841542
3.8177123,3.841542
4.1271343,3.841542
3.8066626,3.8318796
3.7727609,3.841542
4.3820267,3.841542
3.8066626,3.841542
4.0604429,3.841542
3.9702919,3.841542
4.051785,3.841542
4.1820502,3.841542
3.9019728,3.841542
4.3307333,3.841542
3.5263605,3.7694116
4.4773369,3.7694116
3.3672957,3.7694116
3.9702919,3.7694116
3.8607297,3.7694116
4.2696977,3.7694116
3.871201,3.7790737
4.1431346,3.7694116
3.5553482,3.7694116
3.6375861,3.7694116
4.1510401,3.6677957
3.8066626,3.6677957
3.6506581,3.6677957
3.4965076,3.6677957
3.9019728,3.6677957
3.2188759,3.6677957
3.624341,3.6677957
3.9982007,3.6677957
3.5115454,3.6677957
3.4965076,3.6677957
3.3499041,3.6677957
3.871201,3.6677957
4.1588831,3.6677957
3.8918202,3.6677957
4.4308167,3.6677957
3.6109178,3.965508
3.7612002,3.965508
3.583519,3.965508
3.7841897,3.965508
3.6888795,3.965508
3.48124,3.965508
3.6635616,3.965508
3.7013021,3.965508
4.3438053,3.9558456
3.2580965,3.965508
3.8286414,3.965508
3.7495041,3.8829217
3.3141861,3.8829217
3.5409594,3.8829217
3.583519,3.8829217
3.7495041,3.8829217
4.2626801,3.8829217
3.624341,3.8829217
4.2835865,3.8829217
4.0775375,3.8829217
3.3141861,3.8829217
3.6109178,3.8829217
3.4499876,3.8829217
3.4657359,3.8829217
4.5747108,4.1392913
4.0430512,4.1392913
4.2904596,4.1392913
3.4657359,4.1996908
4.1190372,4.1392913
4.2766662,4.1392913
4.0604429,4.1392913
4.3438053,4.1392913
4.4426513,4.1392913
4.5217886,4.209353
3.871201,4.0449843
4.4886365,4.0353222
3.871201,3.9749224
4.0604429,3.9166791
4.0253515,3.9166791
3.8286414,3.9166791
3.4965076,3.9166791
3.3672957,3.9166791
3.7841897,3.9166791
3.6109178,3.9166791
4.5325994,3.8466172
3.6375861,3.9166791
3.871201,3.9166791
4.0253515,3.9166791
3.624341,3.9166791
3.6375861,3.9166791
4.1743875,3.9166791
3.7376697,3.7290545
3.8918202,3.7290545
4.2484951,3.7290545
3.7612002,3.7290545
3.5263605,3.7290545
3.6635616,3.7290545
3.7256935,3.7290545
4.0163832,3.7290545
3.9982007,3.7290545
3.9415817,3.7290545
3.5409594,3.7290545
3.8607297,3.7290545
3.4965076,3.7290545
3.3843904,3.7290545
3.9019728,3.7290545
4.1026435,3.7290545
3.8918202,3.6943266
3.8501475,3.6943266
3.8394523,3.6943266
3.6506581,3.6943266
3.3322046,3.6943266
3.7376697,3.6943266
3.7376697,3.6943266
3.7376697,3.6943266
3.3322046,3.6943266
3.5115454,3.6943266
3.8501475,3.6943266
3.6888795,3.6943266
4.0604429,3.6943266
3.583519,3.6943266
3.6109178,3.6943266
3.4965076,3.6943266
3.7376697,3.7257071
3.7841897,3.7257071
3.4499876,3.7257071
4.1108737,3.7257071
3.713572,3.7257071
3.4339871,3.7257071
3.4965076,3.7257071
3.3843904,3.7257071
3.7841897,3.7257071
3.6763008,3.7257071
3.0445225,3.7257071
3.9219732,3.7257071
3.7841897,3.7257071
3.4965076,3.7257071
3.7612002,3.7257071
3.8501475,3.7257071
3.1354942,3.7795219
3.6375861,3.7795219
3.3322046,3.7795219
4.4426513,3.7795219
3.9120231,3.7795219
3.4177268,3.7795219
4.0430512,3.7795219
4.0604429,3.7795219
3.8066626,3.7795219
3.3672957,3.7795219
3.3672957,3.7795219
3.6506581,3.7795219
3.7013021,3.7795219
3.5263605,3.7795219
4.1820502,3.7795219
3.7954891,3.7795219
3.6635616,3.7795219
3.9318256,4.0658984
3.5263605,4.0658984
3.9796817,4.0658984
3.9608133,4.0658984
4.1431346,4.0658984
4.0430512,4.0658984
3.8394523,4.0658984
3.8501475,4.0658984
3.7256935,4.0658984
4.2626801,4.0658984
4.1743875,4.0658984
3.6109178,4.0658984
3.5409594,4.0658984
4.1743875,4.0658984
4.0604429,4.0658984
3.9019728,4.0658984
4.7004805,4.0658984
4.1743875,4.0883718
4.1108737,4.0883718
4.4067192,4.0883718
3.1570003,4.0570226
3.9702919,4.0570226
3.7954891,4.0570226
3.8501475,4.0570226
3.9702919,4.0570226
4.1271343,4.0570226
4.3307333,4.0570226
3.7256935,4.0570226
3.3843904,4.0570226
3.5263605,4.0570226
3.713572,4.0570226
3.7256935,4.0570226
3.2958369,4.0570226
3.5409594,4.0570226
3.6635616,4.0570226
3.3672957,4.0570226
3.8286414,4.0570226
3.8394523,3.9373829
3.9889841,3.9373829
4.0604429,3.9373829
4.1431346,3.9373829
3.9318256,3.9373829
3.4965076,3.9373829
4.4067192,3.9373829
4.4773369,3.9373829
3.6888795,3.9373829
4.0253515,3.9373829
3.713572,3.9373829
4.1588831,3.9373829
3.7727609,3.6817038
3.7612002,3.6817038
4.3694477,3.6817038
3.5695326,3.6817038
3.7841897,3.6817038
3.9702919,3.6817038
3.3141861,3.6817038
3.4011974,3.6817038
3.6375861,3.6817038
3.8918202,3.6817038
3.9608133,3.6817038
3.6109178,3.6817038
3.3322046,3.6755121
4.0604429,3.6755121
3.1354942,3.6755121
3.4177268,3.6755121
4.3438053,3.6755121
4.4773369,3.6755121
3.6635616,3.6755121
3.2771447,3.6755121
3.48124,3.6755121
3.6888795,3.6755121
4.2972856,3.6755121
3.8177123,3.6755121
3.5115454,3.6755121
3.4011974,3.6428034
3.7256935,3.6428034
3.8607297,3.6428034
3.7954891,3.6428034
4.1896548,3.6428034
3.713572,3.6428034
3.2188759,3.6428034
3.5263605,3.6428034
3.5695326,3.6428034
3.9318256,3.6428034
3.7612002,3.6428034
3.4657359,3.6428034
3.8394523,3.6428034
3.871201,3.6428034
2.8332133,3.6428034
3.5115454,3.6542325
4.3307333,3.6708882
3.6109178,3.6708882
4.3944492,3.6708882
3.9019728,3.6708882
4.4308167,3.6708882
3.9512436,3.6708882
3.7013021,3.6708882
4.3438053,3.6708882
3.9512436,3.6708882
2.9444389,3.6708882
3.9889841,3.6708882
4.0073333,3.6708882
2.9957323,3.6708882
4.0073333,3.6708882
3.8501475,3.6708882
3.7841897,3.6708882
4.2195077,3.6488726
3.8286414,3.6625578
3.5115454,3.6625578
4.2341065,3.6625578
3.6506581,3.6625578
4.7184987,3.6625578
3.8501475,3.6625578
4.6443911,3.6625578
3.7841897,3.6625578
4.2766662,3.6625578
3.7954891,3.6625578
3.871201,3.6625578
3.871201,3.6625578
3.6635616,3.6625578
4.3107991,3.6625578
4.051785,3.6625578
3.8918202,4.0137157
3.8286414,4.0137157
4.6728287,4.0137157
4.4426513,4.0137157
4.0073333,4.0137157
3.7495041,4.0137157
4.2766662,4.0137157
4.5643482,4.0137157
4.3820267,4.0137157
3.7495041,4.1119061
4.2046928,4.1119061
4.2195077,4.1119061
4.2766662,4.1119061
3.9120231,4.1119061
3.9120231,4.1119061
3.6888795,4.1119061
3.3322046,4.1119061
4.1743875,4.1119061
4.6347289,4.1119061
3.871201,4.1119061
4.1588831,4.1119061
4.0253515,4.1119061
3.8918202,4.1119061
3.5263605,3.9831064
2.74084,3.9831064
3.9796817,3.9831064
4.0775375,3.9831064
3.8066626,3.9831064
4.1743875,3.9831064
4.1743875,3.9831064
3.7376697,3.9831064
3.4339871,3.9831064
3.9512436,3.9831064
4.3820267,3.9831064
3.583519,3.9831064
3.5263605,3.9831064
3.4965076,3.9831064
3.5695326,3.7555478
3.6888795,3.7555478
4.0073333,3.7555478
3.7612002,3.7555478
3.6888795,3.7555478
4.2484951,3.8176467
3.6109178,3.8176467
3.6635616,3.8176467
3.8501475,3.8176467
3.8286414,3.8176467
3.4657359,3.8176467
3.8066626,3.8176467
3.4339871,3.8176467
3.6109178,3.8176467
3.583519,3.8176467
3.3843904,3.8176467
3.6888795,3.8176467
3.0445225,3.8176467
3.6109178,3.8176467
3.6635616,3.8176467
3.3322046,3.6400146
4.3372908,3.6564257
4.0253515,3.6564257
4.5272088,3.6564257
4.1972017,3.6564257
3.9512436,3.6564257
3.9219732,3.6564257
3.3672957,3.6564257
3.8501475,3.6564257
4.1351666,3.6564257
4.1896548,3.6564257
4.0073333,3.6564257
3.9796817,3.6564257
3.8286414,3.6564257
4.1588831,3.6564257
4.356709,3.6564257
3.7495041,3.6689429
3.7376697,3.6689429
3.8177123,3.6689429
3.5973122,3.6689429
3.624341,3.6689429
3.9702919,3.6689429
4.1431346,3.6689429
4.1431346,3.6689429
3.9702919,3.6689429
3.6375861,3.6689429
3.5263605,3.6689429
3.9219732,3.6689429
4.2904596,3.6689429
3.3672957,3.6689429
3.6635616,3.6689429
3.6888795,3.6689429
4.2341065,3.6689429
3.48124,3.6689429
4.3694477,3.6689429
3.6375861,3.6689429
3.7612002,3.7028289
3.583519,3.7028289
3.9019728,3.7028289
3.9219732,3.7028289
3.4965076,3.7028289
3.9702919,3.7028289
3.4011974,3.7028289
4.1743875,3.7028289
3.9702919,3.7028289
3.8394523,3.7028289
3.9889841,3.7028289
3.0910425,3.7028289
3.8501475,3.7028289
3.9415817,3.7028289
3.7376697,3.7028289
4.0342407,3.7028289
3.8918202,3.7028289
3.7495041,3.7028289
4.1431346,3.7028289
4.0943446,3.7028289
3.624341,3.6315424
3.8394523,3.6315424
3.4965076,3.6315424
3.8607297,3.6315424
3.8918202,3.6315424
3.7954891,3.6315424
3.5409594,3.6315424
4.0775375,3.6315424
3.8394523,3.6315424
3.3672957,3.6315424
3.713572,3.6315424
4.1351666,3.6315424
3.9512436,3.6315424
3.8815639,3.6315424
3.5973122,3.6315424
4.1431346,3.6315424
4.3820267,3.6315424
3.8918202,3.6315424
3.9608133,3.6315424
3.7612002,3.6315424
4.4188404,3.6315424
3.48124,3.6315424
3.9889841,3.6315424
3.4657359,3.6844099
4.1743875,3.6844099
3.2958369,3.6844099
3.8815639,3.6844099
3.624341,3.6844099
4.0253515,3.6844099
3.9120231,3.6844099
3.7376697,3.6844099
3.6506581,3.6844099
3.6506581,3.6844099
4.0163832,3.6844099
3.6375861,3.6844099
3.4657359,3.6844099
4.2195077,3.6844099
3.4965076,3.6844099
3.6635616,3.6844099
3.3141861,3.7778642
3.8066626,3.7778642
3.4339871,3.7778642
3.8394523,3.7778642
3.9512436,3.7778642
3.7013021,3.7778642
4.1510401,3.7778642
4.2626801,3.7778642
4.5217886,3.7778642
3.4177268,3.7778642
3.7727609,3.7778642
4.1820502,3.7778642
4.4308167,3.7778642
4.1510401,3.7778642
3.9019728,3.7778642
3.8918202,3.7778642
3.6375861,3.7740011
4.2626801,3.7740011
3.6375861,3.7740011
3.5973122,3.7740011
3.3322046,3.7740011
3.198673,3.7740011
3.0445225,3.7740011
3.4339871,3.7740011
3.5409594,3.7740011
3.1354942,3.7740011
3.7376697,3.7740011
3.6375861,3.5498285
3.5409594,3.5498285
3.7612002,3.5498285
3.3843904,3.5498285
3.7376697,3.5498285
4.1588831,3.5498285
3.8066626,3.5498285
3.713572,3.5498285
3.9608133,3.5498285
3.3322046,3.5498285
3.7841897,3.5498285
3.5115454,3.5498285
3.6375861,3.5498285
3.8918202,3.5498285
3.5115454,3.5498285
3.3499041,3.587388
3.4965076,3.587388
3.8501475,3.587388
3.5409594,3.587388
3.6888795,3.587388
3.0910425,3.587388
4.0430512,3.587388
3.4657359,3.587388
3.9512436,3.587388
3.7727609,3.587388
3.0910425,3.587388
3.48124,3.587388
3.2958369,3.587388
3.6375861,3.587388
3.7612002,3.587388
3.5263605,3.587388
3.5553482,3.587388
4.4426513,3.8833566
3.713572,3.8833566
3.5263605,3.8833566
3.3499041,3.8833566
4.3174882,3.8833566
3.6109178,3.8833566
3.583519,3.8833566
3.7612002,3.8833566
3.7841897,3.8833566
4.1431346,3.8833566
4.3438053,3.8833566
3.583519,3.8833566
4.3307333,3.8833566
3.8501475,3.8833566
4.1588831,3.8833566
3.9889841,3.8833566
4.0253515,3.6742394
4.2195077,3.6742394
3.583519,3.6742394
4.0253515,3.6742394
3.6888795,3.538234
4.1190372,3.6626647
3.4965076,3.6626647
3.4177268,3.6626647
3.6375861,3.6626647
4.0253515,3.6626647
3.48124,3.6626647
3.2958369,3.6626647
3.2958369,3.6626647
3.7256935,3.6626647
3.7727609,3.6626647
3.7841897,3.6626647
4.1666651,3.6626647
3.6635616,3.6626647
3.7376697,3.6626647
4.2696977,3.6626647
3.5695326,3.6991718
3.5263605,3.6991718
3.5115454,3.6991718
3.1354942,3.6991718
3.4339871,3.6991718
3.7495041,3.6991718
3.0445225,3.6991718
3.198673,3.6991718
3.4965076,3.6991718
3.4965076,3.6991718
3.5553482,3.6991718
3.6888795,3.6991718
3.583519,3.6991718
3.871201,3.6991718
3.4177268,3.6991718
3.624341,3.6991718
3.2580965,3.6991718
3.4499876,3.6991718
3.5409594,3.6991718
4.2696977,3.5773926
3.3322046,3.5773926
3.7954891,3.5773926
3.4657359,3.5773926
3.5695326,3.5773926
3.7256935,3.5773926
3.6109178,3.5773926
2.9444389,3.5773926
3.5973122,3.5773926
3.1354942,3.5773926
4.0430512,3.5773926
3.5553482,3.5773926
3.3843904,3.5773926
3.9120231,3.5773926
3.198673,3.5773926
3.7376697,3.6598315
3.6763008,3.6598315
3.6763008,3.6598315
3.2958369,3.6598315
