logFCS,logFCS_predict
3.7013021,3.6598315
3.0445225,3.6598315
4.0775375,3.6598315
3.8066626,3.6598315
3.6109178,3.6598315
3.6763008,3.6598315
3.7495041,3.6598315
3.2188759,3.6598315
3.1570003,3.6598315
3.5695326,3.6598315
3.6506581,3.5272727
3.6888795,3.5272727
4.1431346,3.5272727
3.2958369,3.5272727
3.5115454,3.6581197
3.4657359,3.6581197
3.4965076,3.6581197
3.4965076,3.6581197
3.4657359,3.6581197
3.7013021,3.6581197
3.0445225,3.6581197
3.5553482,3.6581197
2.8033605,3.6581197
3.7612002,3.6581197
3.1135154,3.6581197
3.0445225,3.6581197
3.2580965,3.5858979
3.4499876,3.5858979
3.4339871,3.5858979
3.3843904,3.5858979
3.4339871,3.5858979
3.8607297,3.5858979
4.0253515,3.5858979
3.8177123,3.5858979
3.713572,3.5858979
4.0342407,3.5858979
3.2188759,3.5858979
3.6375861,3.5858979
3.7495041,3.5858979
3.4499876,3.5858979
3.5553482,3.5858979
4.1820502,3.5858979
3.4657359,3.5858979
3.4499876,3.5858979
3.9219732,3.5858979
3.2771447,3.5858979
3.7013021,3.6440303
3.8918202,3.8685219
4.1743875,3.8685219
3.9702919,4.0812101
4.1108737,4.0812101
3.9120231,4.0812101
4.5325994,4.0812101
4.5747108,4.0812101
3.6635616,4.0812101
4.2904596,4.0812101
4.5325994,4.0812101
3.9702919,4.0812101
4.1108737,4.0812101
4.2121277,3.9982369
3.9702919,3.9982369
4.1743875,3.9982369
4.1108737,3.9982369
3.6375861,3.9982369
4.4308167,3.9982369
2.8033605,3.9982369
3.713572,3.9982369
3.713572,3.9982369
4.2904596,3.9982369
4.1108737,3.9982369
4.3694477,3.9982369
4.7184987,3.9982369
4.4659081,3.9982369
4.0430512,3.9982369
3.8286414,3.9982369
4.4773369,3.9982369
3.6375861,3.9982369
3.871201,3.9982369
4.3438053,3.9982369
3.6888795,3.9982369
4.0253515,4.0125694
3.6888795,4.0125694
4.6347289,4.0125694
4.2484951,4.0125694
4.5432949,4.2421246
4.5217886,4.2421246
4.1271343,4.2421246
4.1972017,4.1720624
3.9512436,4.2421246
4.4998097,4.2421246
3.9702919,4.2421246
4.6051702,4.2421246
4.2484951,4.2421246
4.7004805,4.2421246
4.2766662,4.2421246
4.2046928,4.2421246
4.5217886,4.2421246
4.3694477,4.2421246
3.9318256,4.2421246
3.7256935,4.2421246
4.5538769,4.2421246
4.1743875,4.2421246
4.4426513,4.1916413
3.3322046,4.1916413
4.1431346,4.1916413
4.5108595,4.1916413
3.8918202,4.1916413
4.1431346,4.1916413
3.9702919,4.1916413
4.4308167,4.1916413
3.9889841,4.1916413
4.5747108,4.1916413
3.9512436,4.1916413
3.871201,4.1916413
4.1431346,4.1916413
4.4308167,4.1916413
4.0775375,4.1916413
4.6443911,4.1916413
3.6506581,4.1916413
4.5325994,4.1583185
4.3944492,4.1583185
3.6375861,4.1583185
3.713572,4.1583185
3.9512436,4.1583185
4.3944492,4.1583185
4.4659081,4.1583185
3.4339871,4.1583185
4.4543471,4.1583185
4.6347289,4.1583185
4.0342407,4.1583185
3.8501475,4.1583185
4.6821313,4.1583185
3.4965076,3.8437738
3.9702919,3.8437738
4.0430512,3.8437738
3.6888795,3.8437738
4.3820267,3.8437738
4.4308167,3.8437738
4.3174882,3.8437738
3.6109178,3.8437738
3.5115454,3.8437738
3.7612002,3.8437738
4.2972856,3.8437738
3.9318256,3.8437738
3.8177123,3.8437738
3.8607297,3.8437738
4.2904596,3.8437738
3.9415817,3.8437738
4.2046928,3.8437738
4.6347289,4.6619611
4.5747108,4.6619611
4.6347289,4.6619611
4.4308167,4.6619611
4.7184987,4.6619611
3.9702919,4.6619611
4.5432949,4.6619611
4.5432949,4.6619611
4.6051702,4.6619611
4.3820267,4.6619611
4.5108595,4.6619611
4.4543471,4.6619611
4.5849676,4.6619611
4.5643482,4.6619611
3.8501475,3.8515172
3.871201,3.8515172
3.9889841,3.8515172
3.7841897,3.8515172
4.4067192,3.8515172
4.1190372,3.8515172
4.0604429,3.8515172
3.8918202,3.8515172
4.1743875,3.8515172
4.0073333,3.8515172
3.5409594,3.8515172
3.6375861,3.8515172
3.4965076,3.8515172
4.0073333,3.8515172
4.051785,3.8515172
3.6109178,3.8515172
3.4499876,3.8515172
3.9889841,3.8498135
4.1431346,3.8498135
3.713572,3.8498135
4.2046928,3.8498135
4.2626801,3.8498135
4.4998097,3.8498135
3.8501475,3.8498135
4.3307333,3.8498135
4.5217886,3.7909021
3.4965076,3.7909021
3.8286414,3.7909021
3.7727609,3.7909021
4.1896548,3.7909021
3.9702919,3.7909021
4.1271343,3.7909021
3.871201,3.7909021
3.583519,3.7909021
3.7376697,3.7909021
3.9318256,3.7909021
3.6763008,3.7909021
4.3307333,3.7909021
3.871201,3.7909021
3.7256935,3.7909021
4.0604429,3.7909021
3.5695326,3.7024636
4.0690269,3.7024636
3.5553482,3.7024636
4.1190372,3.7024636
3.871201,3.7024636
3.6375861,3.7024636
3.6109178,3.7024636
3.8607297,3.6645925
3.1780539,3.6645925
3.2958369,3.6645925
4.1666651,3.6645925
3.198673,3.6645925
3.8607297,3.6645925
3.9318256,3.6645925
3.8286414,3.6645925
3.7013021,3.6645925
3.9889841,3.6645925
3.2580965,3.6645925
3.4011974,3.6645925
3.583519,3.6645925
3.1780539,3.6645925
3.9120231,3.6645925
3.624341,3.6645925
3.1135154,3.6645925
3.4965076,3.6645925
3.9982007,3.6433241
3.8177123,3.6433241
3.9702919,3.6433241
3.713572,3.6433241
3.3322046,3.6433241
4.1108737,3.6433241
3.4177268,3.6433241
4.0253515,3.6433241
3.3141861,3.6433241
3.5263605,3.6433241
3.2958369,3.6433241
3.7376697,3.6433241
3.2958369,3.6433241
3.6109178,3.6433241
3.5553482,3.6433241
3.8607297,3.6433241
3.5409594,3.6433241
3.9120231,3.6433241
4.3174882,3.7716815
4.2341065,3.7716815
4.2195077,3.7716815
3.4657359,3.6327362
4.0073333,3.6327362
4.1972017,3.6327362
3.2580965,3.6327362
3.7376697,3.6327362
4.1271343,3.6327362
3.713572,3.6327362
2.8332133,3.6327362
3.6888795,3.6327362
3.8815639,3.6327362
3.6888795,3.6327362
3.9415817,3.6327362
3.7376697,3.6327362
3.0910425,3.6327362
3.7256935,3.6327362
3.8066626,3.6327362
3.4499876,3.6948063
3.8177123,3.6769433
4.1108737,3.6769433
3.713572,3.6769433
3.8394523,3.6769433
3.7612002,3.6769433
4.1896548,3.6769433
3.2386785,3.6769433
3.9318256,3.6769433
3.48124,3.6769433
3.9318256,3.6769433
3.6888795,3.6769433
3.9219732,3.6769433
3.7256935,3.6769433
3.068053,3.6769433
4.0073333,3.6769433
4.1896548,3.6769433
3.583519,3.6769433
3.7841897,3.6769433
3.624341,3.6769433
3.9889841,3.5751364
4.1431346,3.5751364
3.1570003,3.5751364
3.4011974,3.5751364
3.4499876,3.5751364
4.0690269,3.5751364
3.8501475,3.5751364
3.6635616,3.5751364
3.9120231,3.5751364
3.9415817,3.5751364
3.48124,3.5751364
3.8815639,3.5751364
4.0690269,3.5751364
3.9120231,3.5751364
3.9219732,3.5751364
3.7612002,3.5751364
3.7841897,3.5751364
3.48124,3.5751364
3.5553482,3.5751364
3.6109178,3.5505929
3.713572,3.5505929
3.8177123,3.5505929
3.7495041,3.5505929
3.2580965,3.5505929
3.5973122,3.5505929
3.7376697,3.5505929
4.0604429,3.5505929
3.6635616,3.5505929
3.8815639,3.5505929
3.5263605,3.5505929
3.583519,3.5505929
4.051785,3.5505929
3.7954891,3.5505929
3.583519,3.5505929
4.0253515,3.5505929
3.4657359,3.5505929
3.5409594,3.7549746
4.0073333,3.7549746
3.9318256,3.7549746
4.1588831,3.7549746
4.1108737,4.0523853
3.7495041,4.0523853
4.1026435,4.0523853
3.871201,4.0523853
3.9120231,4.0523853
4.1896548,4.0523853
4.5108595,4.0523853
3.5553482,4.0523853
3.9120231,4.0523853
3.6506581,4.0523853
4.2046928,4.0523853
3.6635616,4.0523853
4.4773369,4.0523853
3.9318256,4.0523853
4.1351666,4.0523853
4.2484951,4.0523853
3.9512436,3.8011596
4.4067192,3.8011596
4.4308167,3.8011596
3.9019728,3.8011596
4.2046928,3.8011596
4.1820502,3.8011596
3.9019728,3.8011596
3.6506581,3.8011596
4.4426513,3.8011596
3.9415817,3.8011596
4.0073333,3.8011596
4.051785,3.8011596
3.8177123,3.8011596
4.0342407,3.8011596
4.1351666,3.8011596
4.0690269,3.8011596
4.1271343,3.8011596
3.3843904,3.8011596
3.9512436,3.7442069
4.4308167,3.7442069
4.0775375,3.7442069
4.3820267,3.7442069
3.5695326,3.7442069
4.6347289,3.7442069
4.6634393,3.7442069
3.5973122,3.7442069
3.7954891,3.7442069
3.6888795,3.7442069
4.2972856,3.7442069
4.0859761,3.7442069
3.7256935,3.7442069
4.0859761,3.7442069
3.7495041,3.7442069
3.8394523,3.7442069
3.8918202,3.7442069
4.2121277,3.7442069
4.1588831,3.7442069
3.5115454,3.718713
3.3322046,3.718713
3.5695326,3.718713
3.3843904,3.718713
3.9219732,3.718713
3.4657359,3.718713
4.3040652,3.718713
4.1190372,3.718713
3.9120231,3.718713
3.8815639,3.718713
3.7954891,3.718713
3.6506581,3.718713
3.8918202,3.718713
3.2188759,3.718713
3.9512436,3.6889002
4.0775375,3.6889002
3.6375861,3.6889002
4.0430512,3.6889002
4.1190372,3.6889002
4.0073333,3.6889002
3.624341,3.6889002
3.8286414,3.6889002
3.6506581,3.6889002
3.8286414,3.6889002
4.1351666,3.6889002
3.8501475,3.6889002
4.0253515,3.6889002
4.1108737,3.6889002
3.5695326,3.6889002
3.3322046,3.6889002
4.0943446,3.6889002
4.0775375,3.7859757
3.8286414,3.7859757
3.9120231,3.7859757
3.6375861,3.7859757
4.388257,3.7315741
4.051785,3.7315741
3.9702919,3.7315741
3.9889841,3.7315741
4.2341065,3.7315741
3.8918202,3.7315741
3.48124,3.7315741
4.0943446,3.7315741
3.9608133,3.7315741
4.4543471,3.7315741
4.3040652,3.7315741
3.6888795,3.7315741
3.6635616,3.7315741
3.8286414,3.7315741
3.3499041,3.7315741
4.4426513,3.7315741
3.9120231,3.7315741
3.2386785,3.7315741
3.6109178,3.7315741
4.2696977,3.7138028
4.1431346,3.7138028
3.7013021,3.7138028
3.7727609,3.7138028
3.7612002,3.7138028
3.7841897,3.7138028
3.5695326,3.7138028
3.2580965,3.7138028
3.9019728,3.7135866
3.9019728,3.7135866
3.8286414,3.7135866
3.5263605,3.7135866
3.8394523,3.7135866
3.624341,3.7135866
4.3040652,3.7135866
3.7612002,3.7135866
3.6375861,3.7135866
3.6375861,3.7135866
3.6763008,3.7135866
3.9608133,3.7135866
3.7727609,3.7135866
3.583519,3.7135866
3.7013021,3.7135866
3.2958369,3.7135866
3.9318256,3.7135866
3.7954891,3.7135866
3.6109178,3.9644618
4.1351666,3.9644618
4.6151204,3.9644618
3.9702919,3.9644618
3.5973122,3.9644618
3.6375861,3.9644618
3.8607297,3.9644618
4.5747108,3.9644618
3.713572,3.9644618
3.6763008,3.9644618
3.7954891,3.9644618
3.871201,3.9644618
3.7256935,3.9644618
4.6051702,3.9644618
4.1108737,3.9644618
4.1820502,3.9644618
3.9702919,3.6340857
3.7256935,3.511071
3.8286414,3.511071
3.6888795,3.511071
3.8501475,3.511071
3.713572,3.511071
3.4965076,3.511071
3.7495041,3.511071
4.0253515,3.511071
4.2413268,3.511071
3.5973122,3.511071
3.5409594,3.511071
3.6109178,3.511071
3.6375861,3.511071
3.7495041,3.511071
3.6635616,3.511071
3.7495041,3.511071
4.6051702,3.8993006
3.9318256,3.8993006
4.3307333,3.8993006
3.9889841,3.6902514
4.3040652,3.6902514
3.2188759,3.6902514
3.4011974,3.6902514
3.4499876,3.6902514
3.9219732,3.6902514
3.6109178,3.6902514
3.624341,3.6902514
3.9318256,3.6902514
3.8607297,3.6902514
3.9120231,3.6902514
3.2958369,3.6902514
4.4773369,3.6902514
3.5973122,3.6902514
3.3672957,3.6902514
3.8815639,3.6902514
4.1896548,3.8526304
3.9219732,3.7763121
3.6506581,3.7763121
3.5115454,3.7763121
3.5695326,3.7763121
3.6888795,3.7763121
3.6888795,3.7763121
3.7954891,3.7763121
3.7727609,3.7763121
3.583519,3.7763121
4.051785,3.7763121
3.9019728,3.7763121
3.2188759,3.7763121
3.871201,3.7763121
4.0775375,3.7763121
3.48124,3.7763121
3.6375861,3.7763121
3.5695326,3.7763121
3.8394523,3.7495511
3.9702919,3.7495511
2.8332133,3.7495511
3.5115454,3.7495511
3.3672957,3.7495511
3.4011974,3.7495511
3.0445225,3.7495511
4.1271343,3.7495511
3.3322046,3.7495511
3.6506581,3.7495511
3.9982007,3.7495511
3.6375861,3.7495511
3.5263605,3.8067229
4.5325994,3.8067229
4.0073333,3.8067229
4.4067192,3.8067229
4.1431346,3.8067229
3.2771447,3.8067229
3.8501475,3.8067229
3.4499876,3.8067229
3.9608133,3.8067229
4.2484951,3.8067229
4.051785,3.8067229
3.4499876,3.8067229
3.1780539,3.8067229
4.2626801,4.1204824
3.5553482,4.1204824
4.4308167,4.1204824
4.5432949,4.1204824
4.5849676,4.1204824
4.6151204,4.1204824
4.2484951,4.1204824
3.9512436,4.1204824
4.1271343,4.1204824
4.1588831,4.1204824
4.7184987,4.1204824
4.6347289,4.1204824
4.2046928,4.1204824
3.8066626,4.096736
4.2766662,4.096736
4.2046928,4.096736
3.8286414,4.1667976
4.6821313,4.1667976
4.356709,4.1667976
3.7727609,3.8147194
3.9219732,3.8147194
3.7013021,3.8147194
3.5973122,3.8147194
4.1896548,3.8147194
4.2904596,3.8847814
3.7841897,3.8147194
4.2484951,3.8147194
4.3694477,3.8147194
4.3307333,3.8147194
4.1431346,3.8147194
4.356709,3.8147194
4.0253515,3.8147194
3.9318256,3.8147194
3.8066626,3.8147194
4.0775375,3.8147194
3.4011974,3.8147194
4.3694477,3.8147194
4.2046928,4.1037126
4.3630986,4.1037126
4.2626801,4.1037126
4.0253515,4.1037126
3.9889841,4.1037126
4.5747108,4.1037126
4.3040652,4.1037126
3.6506581,4.1037126
4.6634393,4.1037126
3.9796817,4.1037126
4.3694477,4.1037126
4.1896548,4.1037126
4.1026435,4.1037126
4.5538769,4.1037126
4.1743875,4.1037126
4.1108737,4.1037126
4.0430512,4.1037126
3.9318256,3.9660561
3.8066626,3.9660561
3.8286414,3.9660561
4.0604429,3.9660561
4.0943446,3.9660561
4.0253515,4.036118
4.0253515,3.9660561
4.2766662,3.9660561
4.5217886,3.9660561
3.9796817,3.9660561
3.6763008,3.9660561
4.5163388,3.9660561
4.3040652,4.036118
4.5432949,3.9660561
4.5432949,3.9660561
3.8177123,3.9660561
3.8815639,3.9660561
4.2696977,3.9660561
3.8501475,4.0196671
3.7612002,4.0499969
3.9512436,4.0499969
3.6635616,4.0499969
4.3438053,4.0499969
3.8501475,4.0499969
3.8501475,4.0499969
3.713572,4.0499969
4.5538769,4.0499969
4.3944492,4.0499969
4.1743875,4.0499969
3.9608133,4.0499969
4.6051702,4.0499969
4.3174882,4.0499969
3.9889841,4.0499969
4.1896548,4.0499969
4.1271343,4.0499969
4.4543471,4.0499969
4.5849676,4.0499969
4.1588831,3.8979828
4.7184987,3.8979828
3.9702919,3.8979828
3.6635616,3.8979828
3.9120231,3.8979828
3.9889841,3.8979828
4.2195077,3.8979828
4.2341065,3.8979828
4.1431346,3.8864224
3.6888795,3.8864224
4.0430512,3.8493288
3.9702919,3.8493288
4.1896548,3.8493288
4.2766662,3.8493288
4.6051702,3.8493288
3.4965076,3.8493288
4.1108737,3.8493288
3.5553482,3.8493288
3.6888795,3.8493288
3.9318256,3.8493288
4.2195077,3.8493288
3.5973122,3.8493288
4.4188404,3.7290545
3.3322046,3.6684663
4.1666651,3.6684663
4.1431346,3.6684663
3.8815639,3.6684663
3.9889841,3.6684663
3.8394523,3.6684663
3.3322046,3.6684663
3.9219732,3.6684663
3.8918202,3.6684663
3.7376697,3.6684663
3.4657359,3.6684663
3.1780539,3.6684663
4.3372908,3.6684663
3.8177123,3.6684663
4.3438053,3.6684663
3.713572,3.6684663
3.583519,3.8085921
3.7376697,3.8085921
4.2972856,3.8085921
3.9889841,3.8085921
4.2341065,3.8085921
3.7612002,3.8085921
4.0943446,3.8085921
4.1972017,3.8085921
4.051785,3.8085921
4.1190372,3.8085921
3.6763008,3.8085921
4.0430512,3.8085921
4.0690269,3.8085921
3.7013021,3.8085921
3.9796817,3.8085921
3.8286414,3.8085921
4.0430512,3.8085921
3.9219732,3.8085921
4.2195077,3.8085921
4.2626801,3.8085921
3.7954891,3.8085921
3.7612002,3.8085921
4.1431346,3.7454545
3.871201,3.9868679
4.2766662,3.9868679
3.6888795,3.9868679
3.9318256,3.9868679
3.8501475,3.9868679
3.5973122,3.9868679
3.9318256,3.9868679
3.1354942,3.9868679
3.9415817,3.9868679
3.9702919,3.9868679
4.1431346,3.9868679
3.8066626,3.9868679
3.7841897,3.9868679
4.2766662,3.9868679
4.6821313,3.9868679
3.5263605,3.9868679
3.6635616,3.8132236
3.9120231,3.8132236
3.7841897,3.8132236
3.713572,3.8132236
3.8286414,3.8132236
3.713572,3.8132236
4.1026435,3.8132236
3.9415817,3.8132236
3.6888795,3.8132236
3.3322046,3.8132236
3.7841897,3.8132236
3.871201,3.8132236
3.8815639,3.8132236
3.5409594,3.8132236
3.8394523,3.8132236
3.7612002,3.8132236
3.7013021,3.8132236
3.4177268,3.8132236
3.6506581,3.8132236
3.7841897,3.8132236
3.8918202,3.8956857
3.3672957,3.8956857
3.7727609,3.8956857
3.068053,3.8956857
3.3672957,3.8956857
3.7495041,3.8956857
4.1108737,3.8956857
3.7376697,3.8956857
4.0073333,3.8956857
3.713572,3.8956857
3.8286414,3.8956857
4.3757572,3.8956857
3.6888795,3.8956857
3.6109178,3.8956857
3.7841897,3.8956857
3.871201,4.0883718
3.8918202,3.8328252
3.8066626,3.8328252
3.5115454,3.8328252
3.9982007,3.8328252
3.5409594,3.8328252
3.7495041,3.8328252
3.1570003,3.8328252
3.3843904,3.8328252
4.2484951,3.8328252
4.0690269,3.8328252
3.8394523,3.8328252
3.0445225,3.8328252
3.8394523,3.8328252
3.9512436,3.8328252
4.3372908,3.8328252
3.2188759,3.8328252
3.5553482,3.9373829
3.9120231,3.9373829
3.9889841,3.6817038
3.7612002,3.6817038
3.6109178,3.8209801
3.9702919,3.8209801
3.4177268,3.8209801
3.4499876,3.8209801
3.9120231,3.8209801
3.2958369,3.8209801
3.2188759,3.8209801
3.9318256,3.8209801
3.6109178,3.8209801
3.4339871,3.8209801
3.4657359,3.8209801
3.6375861,3.8209801
3.7495041,3.8209801
3.4499876,3.8209801
3.4657359,3.8209801
4.3820267,3.6755121
3.7841897,3.6755121
4.1431346,3.6428034
4.2766662,3.6428034
3.2958369,3.6428034
4.1026435,3.6428034
4.0943446,3.6099148
4.5325994,3.6099148
4.4308167,3.6099148
4.0943446,3.6099148
4.0775375,3.6099148
3.5409594,3.6099148
3.9415817,3.6099148
4.1588831,3.6099148
3.9120231,3.6099148
4.3174882,3.6099148
3.9512436,3.6099148
4.0859761,3.6099148
4.3694477,3.6099148
3.9889841,3.6099148
4.1271343,3.6099148
3.5553482,3.6099148
4.3944492,3.689527
4.0604429,3.689527
4.2413268,3.689527
3.5115454,3.689527
4.1896548,3.689527
3.6888795,3.689527
3.2188759,3.689527
4.3820267,3.689527
3.4657359,3.689527
3.7841897,3.689527
3.4499876,3.689527
3.7376697,3.689527
3.8501475,3.689527
4.2484951,3.689527
3.6635616,3.6542325
3.5695326,3.5770473
3.3672957,3.5770473
3.9219732,3.5770473
4.0690269,3.5770473
3.0910425,3.5770473
3.7376697,3.5770473
3.9120231,3.5770473
4.0163832,3.5770473
4.2046928,3.5770473
4.1896548,3.5770473
3.8607297,3.5770473
4.1972017,3.5770473
3.4011974,3.5770473
4.7184987,3.5770473
4.1666651,3.5770473
4.3174882,3.6613195
3.6109178,3.6613195
3.0445225,3.6613195
3.7612002,3.6613195
3.1354942,3.6613195
3.2958369,3.6613195
4.1588831,3.6613195
4.4067192,3.6613195
4.2766662,3.6613195
3.48124,3.6613195
3.2580965,3.6613195
3.6888795,3.6613195
4.1510401,3.6613195
4.3307333,3.6613195
4.2904596,3.6613195
4.4543471,3.6613195
3.583519,3.6613195
3.4011974,3.6613195
3.6375861,3.6613195
3.5553482,3.6488726
3.3322046,3.6625578
4.4426513,4.0137157
4.3174882,4.0137157
4.0430512,4.0137157
4.3174882,4.5235128
4.3307333,4.5235128
4.2341065,4.5235128
4.5325994,4.5235128
4.2904596,4.5235128
4.3694477,4.4534507
4.0604429,4.5235128
4.4426513,4.5235128
4.4188404,4.5235128
4.5643482,4.5235128
4.59512,4.5235128
4.1271343,4.1119061
4.2195077,4.1119061
3.8918202,4.1119061
3.9796817,3.7555478
3.4177268,3.7555478
4.0943446,3.8176467
3.8918202,3.7065511
3.871201,3.7065511
3.9219732,3.7065511
3.9982007,3.7065511
4.5217886,3.7065511
3.7612002,3.7065511
4.4773369,3.7065511
3.6635616,3.7065511
3.7013021,3.7065511
4.1108737,3.7065511
3.9796817,3.7065511
3.8607297,3.7065511
3.7612002,3.7065511
3.9318256,3.7065511
3.8918202,3.7065511
