"","yearmon","CHIRADZULU","MISUKU","NTCHISI","NSUNDWE","BALAKA","RUMPHI","DWANGWA","CHIKWAWA","LIMBE","LUNZU","NCHALO","NGABU","CHITIPA","NTHALIRE","BEMBEKE_TURNOFF","CHIMBIYA","MTAKATAKA","THETE","BOWE","DOWA","MADISI","MPONELA","NAMBUMA","CHILUMBA","KARONGA","CHAMAMA","CHATOLOMA","KASUNGU","NKHAMENYA","SANTHE","KASIYA","LILONGWE","MITUNDU","NANJIRI","NKHOMA","LIWONDE","NAMWERA","NTAJA","MANGOCHI","MONKEY BAY","MCHINJI","MKANDA","MULOZA","MWANZA","EMBANGWENI","JENDA","MZIMBA","MZUZU","NENO","CHINTHECHE","MPAMBA","NKHATABAY","MWANSAMBO","NKHOTAKOTA","BANGULA","NSANJE","LIZULU","NTCHEU","NTONDA","SHARPEVALEY","TSANGANO_TURNOFF","MALOMO","PHALOMBE","HEWE","SALIMA","BVUMBWE","LUCHENZA","JALI","MAYAKA","THONDWE","ZOMBA","MIGOWI"
"62","201301",0.75,0,0.5,0,0.5,0.25,0.25,0.5,1,0,0,1,0,0,0,0,0,0,1,0,0.25,0.25,0,0,0,0.75,0.25,0.25,0,0.25,0.25,0,0,0.25,0,0.5,1,1,0.25,0.25,0.25,1,0.25,0.25,0,0.25,0.5,0.25,0,0,0.25,0,0.25,0.25,1,0,0,0,0,1,0.75,0,0,0.75,0.75,0,0.25,0.5,0.5,0,0.75,1
"63","201302",0.75,0.75,0.75,0,0.25,0,0,0.5,1,0.25,0.5,1,0,0.25,0.25,0,0.75,0.25,1,0.5,0.75,0.25,0.75,0,0.25,1,0.25,1,0.5,0.75,0.25,0.5,0.25,0.5,0.25,0.25,1,1,0.5,0.5,0.25,1,0.75,0.5,0.75,0,0.75,0.25,1,0.25,0.25,0.5,0.75,0.5,1,0,0.25,0.25,0,1,0.5,0.25,0.5,0.75,0.5,0.25,0.25,0.75,0.5,0.75,0.5,1
"64","201303",0.6,0,0.8,0.2,0.4,0.2,0,0.4,0.8,0.4,0.4,1,0.4,0.2,0,0,0,0.2,1,0.6,0.6,0.2,0,0,0,0.6,0.4,1,0.4,0.6,0.6,0.2,0.4,0.8,0,0.4,1,0.2,0.4,0.6,0.2,1,0.4,0.6,0.4,0,0.4,0,0.8,0.2,0.2,0.2,0.6,0.4,1,0,0.2,0.4,0.4,1,0.8,0.2,0.4,0.6,0.8,0.4,0.4,0.2,0,0.6,0.4,1
"65","201304",1,0.25,0.25,0,1,0.25,0.25,1,0,0,1,1,0.25,0.25,0,0.5,0,0.25,1,0.25,1,0.25,1,0.25,0.25,1,1,0.25,0.75,1,1,0.25,0.5,1,0.5,0.25,1,0,0,0.25,0.5,1,0.75,1,0.75,0.5,0,0,1,0,0.5,0.25,1,0.5,1,0.25,0.25,0.5,0.5,1,1,1,1,1,0.25,0.75,0.75,1,0.75,1,0.75,1
"66","201305",0.75,0.25,1,0,0,0,0,1,0,0,0,1,0,0,0.25,0,0.25,0,1,1,1,0.5,1,0.5,0,1,1,0.25,0,0,1,0,0,0,0,0.25,1,0.25,1,0.25,0.75,1,0,1,1,1,0,0,0,0,1,0,1,0.25,1,0.25,0,0,0.25,1,0,0,1,0,0.5,0,0,0,0.25,1,0,1
"67","201306",0.6,0.2,0.6,0,0.4,0.4,0,1,0.8,0.6,0.2,1,0,0.2,0,0,0.8,0,1,0.6,1,0.2,0.4,0,0.2,0.6,0.2,0.4,0.6,0,0,0,0,0,0,0,0.6,0,0.8,0,0.2,1,0,0.2,0.6,0.2,0.8,0,0.6,0,0.8,0,1,0,1,0,0,0,0,1,0,0.2,0.4,0.6,0.2,0.4,0,0.4,0.2,0.6,0.8,1
"68","201307",0.857142857142857,0.571428571428571,0.714285714285714,0.428571428571429,0.714285714285714,0.571428571428571,0.428571428571429,0.857142857142857,0.857142857142857,0.428571428571429,0.571428571428571,1,0.428571428571429,0.571428571428571,0.428571428571429,0.428571428571429,1,0.571428571428571,1,0.714285714285714,1,0.714285714285714,0.571428571428571,0.428571428571429,0.428571428571429,0.857142857142857,0.857142857142857,0.857142857142857,0.428571428571429,0.714285714285714,0.571428571428571,1,0.571428571428571,0.857142857142857,0.714285714285714,0.428571428571429,0.428571428571429,0.428571428571429,0.571428571428571,0.571428571428571,0.571428571428571,1,0.714285714285714,0.714285714285714,0.714285714285714,0.571428571428571,0.571428571428571,0.428571428571429,1,0.428571428571429,0.714285714285714,0.428571428571429,1,0.571428571428571,1,0.714285714285714,0.571428571428571,0.428571428571429,0.571428571428571,1,0.571428571428571,0.571428571428571,0.714285714285714,0.571428571428571,0.571428571428571,0.714285714285714,0.714285714285714,0.571428571428571,0.714285714285714,0.857142857142857,0.714285714285714,1
"69","201308",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"70","201309",0.4,0.2,1,0.2,0.6,0.2,0.2,1,1,0.2,0.4,1,0.2,0.2,0.4,0.2,0.6,0.2,1,0.6,1,0.4,0.2,0.2,0.2,0.2,1,0.8,0.8,0.2,0.4,0.4,0.6,0.4,0.4,0.2,0.6,0.4,0.8,0.8,0.6,1,0.8,0.4,0.4,0.2,0.8,0.4,0.8,0.2,0.2,0.2,1,0.4,1,0.8,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.6,0.6,0.6,0.6,0.8,1,0.6,0.8,1
"71","201310",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"72","201311",1,0,1,0,0,0.5,0,1,1,1,0.5,1,0,1,0,0.25,1,0,1,0,0.75,1,0.25,0.25,0.25,1,1,1,1,0.75,1,0.25,0,0.5,0,0.75,1,1,1,0,0.25,1,1,0,0.25,0.25,0.5,1,0,0,1,0,1,0.75,1,0.25,0,0,1,1,0.75,0,0.5,0.75,1,0.75,0,1,0.75,1,1,1
"73","201312",0.5,0,0.833333333333333,0,0.5,0.666666666666667,0.333333333333333,1,1,0,1,1,0.166666666666667,0.5,0,0.666666666666667,0.166666666666667,0,1,0.833333333333333,0.833333333333333,1,0.833333333333333,0.333333333333333,1,1,0.333333333333333,1,0.666666666666667,0.833333333333333,0.666666666666667,0.833333333333333,0.666666666666667,0.666666666666667,0,0.833333333333333,1,1,0.333333333333333,0.666666666666667,1,1,0.5,0.833333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.833333333333333,0.666666666666667,0.666666666666667,1,0.5,0.5,0.666666666666667,0.166666666666667,0.833333333333333,0.5,0.666666666666667,0.5,0.666666666666667,1,0,0.666666666666667,0.833333333333333,0.833333333333333,0.833333333333333,0.666666666666667,1
"74","201401",0.5,0,0.75,0.5,0,0,0.5,1,0.5,0,0.25,1,0,0,0,0,0.75,0,1,0.5,0.5,0.25,0.5,0,0,0.75,0.5,1,0,0,0.5,0.5,0.25,1,0.25,0.25,0.75,0.5,0.25,0.25,0,1,0.25,0,0.5,0,0.25,0.75,0,0,0.5,0.25,0.5,0.25,0.25,0.75,0,0,0,0.25,0,0.25,0.25,0.5,1,0,0.5,0.75,0.25,0.25,0.75,1
"75","201402",0.5,0.5,0.75,1,0.5,0.5,0.25,1,0.75,0.75,1,1,0.25,1,1,0.25,0.75,1,1,1,1,1,1,0.5,0.25,0.5,0.75,0.75,1,1,0.75,1,1,1,1,0.75,1,1,0.75,0.75,0.75,1,0.25,0.75,1,0.25,1,1,0.75,0.25,1,0.5,0.75,0.75,1,1,0.75,0.5,0.75,1,0.25,0.5,0.75,1,1,0.25,1,0.5,1,1,1,1
"76","201403",0.8,0.8,0.8,0,0.8,0,0,1,0.8,0,0.2,0.2,1,0,0,0.8,0,0,1,0,1,0.8,1,0.8,0.8,1,0.6,1,0.2,0.8,0,0,0,0,0,0.2,1,0.8,0,0.8,0.8,1,0.8,0,0.8,0.8,0.8,0.8,1,0,0,0,0.8,0,0.8,1,0.8,0,0.8,0.6,0.2,0.8,0.8,0,1,0,0,1,1,1,0.8,1
"77","201404",0.25,0.25,0,0,0.25,0,0,1,0,0,0.25,0,0,0.25,0.25,0.25,0.25,0,1,0.25,1,0.25,0.25,0,0.25,1,0,1,0.75,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,1,0.25,0.25,0,0.25,0.25,0.25,1,0.25,0.25,0,1,0.25,0,0.25,0,0,0.25,1,0,0.75,0.25,0.25,1,0,0,0.75,0,1,0.25,1
"78","201405",0,0,0.5,0,0,0,1,1,0,0,0,0.25,0,1,0,0,0.75,0,1,0,1,0,0,0,0,0,0,1,0.75,0,0.25,0,0.25,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0.75,0,0,0.25,1,0.25,0,0,0,0.25,1,0,1,0,0.25,0,0.25,0,0.25,1,0,1,0,1
"79","201406",1,0,1,0,1,0,0,1,1,0,0.8,0.2,0,0,0.2,0.4,0.8,0.2,1,1,1,0,0.8,0,0,1,0.2,1,1,1,0.8,0.2,0.2,1,0.2,0.2,1,1,0.4,0.8,0,1,0.2,0,1,1,1,0.6,0.2,0,1,0.2,1,0.8,1,0,0.8,0.2,1,1,0.4,0.4,1,1,0.2,0.4,0,1,1,1,0.6,1
"80","201407",0.5,0,1,0,1,0.5,0.5,1,1,0.25,0.25,1,0.5,0.75,0,1,0.75,0.75,1,1,1,0.25,0.75,0.5,0.5,1,1,0.75,1,1,0.75,1,1,1,0.25,1,1,1,1,0.5,0.75,1,0.5,0.75,1,1,1,0.75,1,1,0.75,0.25,1,0.25,1,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0,1,1,0.75,0.5,0.75,1,1,1
"81","201408",0.2,0.2,0.8,0,0,0.4,0.2,0.6,0.6,0,0.2,0.2,0.4,0.4,0.2,0.6,0.8,0.2,0.8,0.4,0.4,0.4,0.8,0.4,0.6,0.8,0.6,0.4,0.8,0.8,0.2,0.8,0.6,0.2,0.2,0.2,0.8,0.8,0.6,0.2,0.6,0.2,0.2,0.4,0.6,0.4,0.6,0.6,0.4,0.4,0,0.6,0.6,0.8,0.2,0,0.4,0.2,0.4,0.8,0.2,0,0,0.6,0.4,0.8,0.4,0.4,0.2,0.2,0.2,0.8
"82","201409",0.75,0.75,0.75,0.5,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.5,0.75,0.75,0.75,0.5,0.75,0.5,0.5,0.75,0.75,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.75,0.75,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.5,0.75,0.5,0.75,0.5,0.5,0.5,0.75,0.75,0.5,0.75,0.75,0.75,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.75,0.75,0.75,0.5,0.75
"83","201410",1,0,1,0,1,0,0,1,1,1,1,0.5,0,1,0,0,0.75,0,1,1,1,0.5,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0.75,0.75,0.75,1,1,0,0.75,0.75,1,0,0,0,1,1,0.25,1,1,1,1,0.5,0.25,1,1,0.5,1,0.5,0,1,1,0.75,0.75,1,0,1
"84","201411",1,0.8,1,0,1,0.8,0.6,1,1,0.8,0.8,0.6,1,1,0,0.2,0.8,0,1,0.8,1,0.8,0.2,0,0.8,1,1,1,0.8,0.8,0.2,0.4,0,0.2,0.8,1,0.8,0.2,0.8,0.4,0.4,0.2,0.8,0,0.8,0.6,0.8,0.2,0.8,0.8,1,1,0.6,1,0.8,0.8,1,0.6,0.6,1,0.6,0.6,0.6,0,0,1,1,0.4,0.8,0.6,1,1
"85","201412",1,0.75,1,0.5,1,0.75,0.75,1,1,0.75,1,1,0.75,1,0.5,0.5,1,0.75,1,1,0.75,0.5,1,0.5,0.5,1,1,1,0.75,0.5,1,0.75,0.25,0.75,0.75,1,0.75,0.5,0,0.5,1,1,1,0.5,0.75,0.75,1,0.5,0.25,0.25,1,1,0.75,1,0.5,0.25,1,0.5,0.75,1,1,0.75,0.75,0.75,0.25,1,1,1,0.75,1,1,1
"86","201501",1,1,1,0,0.25,0.5,0.75,1,0.75,1,0.75,1,0.25,1,0.75,0.5,1,0.25,1,0.5,1,0.25,1,0.5,0.75,0.75,0.75,1,1,0.75,0.5,0.5,0,0.25,0.25,1,0.25,0.25,0,0.25,1,1,0.75,0.5,0.5,0.25,1,0,0.5,0.25,0.75,0.5,0.75,1,0.75,1,0.75,0.25,0.25,0.5,0.25,0.25,0.75,0.5,1,1,1,0,1,0.75,1,1
"87","201502",1,1,1,0.25,1,0,0.75,1,0.25,0.75,0.5,1,0.25,1,1,0.75,1,0.5,1,0.75,1,0.75,1,0.5,1,1,1,1,1,0.25,0.75,1,0.25,0.5,0,1,0.75,1,0.5,0.5,1,1,1,0,0.5,0.25,0.5,0.5,0.5,1,0.75,1,0.75,1,1,1,1,0.5,0.5,1,0.5,0.75,0.75,0,1,1,1,1,1,1,0.25,1
"88","201503",1,0.4,1,0.2,0.8,0.4,0.8,1,1,0.2,0.8,1,0.4,1,0,1,1,0.8,1,1,0.8,0.6,0.2,0.6,0.2,1,1,1,0.8,1,0.8,0.8,0,0.8,0.2,1,0.8,0.8,0,1,0.8,1,0.8,0.2,0.6,0.2,0.6,0.4,0.6,1,1,1,0.6,0.8,1,1,0.4,0.6,0.6,1,0.4,0.2,0.2,0.4,0.8,1,0,0.6,1,0.8,1,1
"89","201504",1,0.25,1,1,0.25,1,0.75,1,1,0,1,1,0.75,1,0.25,1,1,0.75,1,1,0.75,0.75,1,1,0,1,1,1,1,1,1,0.25,0,1,1,1,1,0.75,0,1,1,1,1,1,1,0,1,0,0.5,1,1,1,1,1,1,1,1,0,1,1,0.75,0.75,1,1,0,1,0.75,1,1,1,1,1
"90","201505",0.4,0.2,1,0,0.4,1,0.2,0.8,1,0.2,0.2,0.2,0,0.2,0.2,0.2,0.6,0.4,0.4,0.4,1,0.8,1,0,0,0.4,0.4,0.6,0.4,0.2,0.4,0.2,0,0.2,0.2,1,0.4,1,0,0.4,0.2,0.4,0.2,0.4,0.2,0,0.2,0.4,0,0.2,0.2,0.2,0.4,0.4,0.4,0.8,0.8,0.4,0.2,1,0.2,1,0.8,1,0.2,1,0.8,0.4,1,1,1,1
"91","201506",1,0.25,1,0.5,0.75,0.5,0.25,1,1,0.75,0.5,0.75,0.5,0,0.25,0,1,0.75,1,0.5,1,1,1,0,0,1,1,1,1,0.5,0.75,0.75,0,0.25,0.25,1,1,1,0,0.25,0,1,0.25,0.25,0.5,0.5,0.5,0.5,0.25,0.25,0.5,0.5,1,0.25,0.75,0.25,0.5,0,0.75,1,0.5,0.25,0.5,0.25,0.75,1,0.5,1,0.5,0.75,1,1
"92","201507",0.5,0.75,1,0,0.25,0.75,0.25,1,0.75,0.5,0.75,0.75,0.25,0.5,1,0.25,0.5,0.5,1,1,1,1,0.25,0,0,1,1,1,0.25,0.5,0.75,0,0,0.5,0.25,1,1,1,0.75,0.25,0,1,0.25,0.5,1,0.75,0.75,0,0.25,0,1,0.75,0.5,0.75,0,0,0.25,0.25,1,0,1,0.5,1,0.5,0.25,0.25,0.75,0.5,0.75,1,1,1
"93","201508",0.2,0.4,1,0,0,0,0.4,0.6,1,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.2,0,0.8,0.4,0.8,0.4,0.2,0,0,0.6,0.6,0.2,0.4,0.2,0.6,0,0.4,0.6,0.4,1,0.4,0.6,0.4,0.4,0,0.8,0.2,0.2,0.8,0,0.4,0,0.4,0.4,1,0.2,0.4,0.4,0,0.2,0.6,0.4,0.6,0.2,0.2,0,1,0.2,0,0.8,0.6,0.6,0,0.6,0.8,1
"94","201509",0,0,1,0,0.25,0,0,0.25,1,0.25,0.25,0.25,0.25,1,0.25,0.25,0.25,0.25,0,1,1,0,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.5,0.25,0.25,0,0.25,0.25,1,0.25,1,0.25,0.5,0.25,0,0,1,0.25,0.25,0.25,0,1,1,0.25,0.25,0.25,0.5,0,0.5,0.75,0.25,0,0.25,0.25,0,0.25,0.25,1
"95","201510",0.25,0.25,1,1,0.25,0,1,1,1,0,0,0,0,1,0,1,1,0.5,1,1,1,0.75,0,0,0.25,0.5,1,1,1,1,1,0.25,0,1,1,1,0.25,0,0.75,0,1,1,0,1,1,0.25,1,0,0.5,1,1,1,0.75,1,1,0,1,0.25,0.5,1,0.5,0.5,0,0.75,0.5,1,0,1,0,1,1,0
"96","201511",1,0,1,0.8,0.2,0,0.6,0.8,0.8,0.8,0.6,0.8,0.6,0.6,1,0.8,1,0.4,1,1,1,0.8,0.2,0,0,1,0.8,1,1,0.8,1,0.4,0.2,0.8,0.4,1,0.2,0,0,0.6,0,0.2,1,0.4,0.8,0.4,0.8,0,0.2,0.6,1,0.4,0.8,0.2,1,0.2,0.8,0.6,0.6,0,0.8,0.4,0.2,0.6,0.6,0.2,0.2,0.8,0.6,0.8,1,1
"97","201512",1,0.25,1,0,1,0.5,0.5,1,1,0,1,1,0.25,0.25,1,1,0.75,0,1,1,1,0.75,1,1,0.75,0.75,1,0.75,0.75,1,1,0.75,0.5,0.5,0.75,1,0.75,0.75,0.5,0.75,1,0.25,0.5,0.75,1,0.25,1,1,0.25,0.25,1,0.75,1,1,0.5,1,1,1,0.5,0.5,0.75,0.25,1,0.75,1,1,0.25,1,0.25,1,1,1
"98","201601",0,0.4,1,0.8,0,0,0.2,1,0.6,0.6,0.6,0.6,0.4,0.2,0.6,0.6,0.8,0.4,1,1,1,0.4,0.6,0.2,0,0.8,0.2,0.2,0.2,0.6,0.8,0.6,0.2,0.6,0.4,1,0.8,1,0.4,0.8,0.8,0.8,0.2,0.4,0.2,0.2,0.4,0.6,0,0.6,0.8,0.4,0.4,0.4,1,0,0.6,0.8,0.8,1,0.4,0.4,0.8,0.6,1,0.2,0.4,0,0.6,1,1,1
"99","201602",0.25,0.75,1,0,0,0,0.25,1,1,0.5,0.75,0.75,0.75,1,1,1,0.5,1,1,1,1,1,1,0.25,0.75,1,0,0.25,0.75,1,1,0.75,0,0,0,1,1,0.75,0.75,0,1,1,1,0.75,0,0.25,0,0.75,0.75,0.75,1,0,0.25,1,1,0,1,0.75,1,1,1,1,0.75,0.5,0.75,1,0.75,0.25,1,1,1,1
"100","201603",0.25,0.75,1,0,0.25,0,1,1,0.75,0,0.25,0.25,0.25,1,1,0.5,0,0.25,1,0,1,1,1,1,0.75,1,0,0,0.25,0.25,0.75,0,0.25,0.25,0.25,1,0.5,0.25,0,1,1,1,1,0.25,0.25,0,0.75,0.25,0.25,0.25,1,0.25,0.5,1,1,0,1,0,0.25,1,1,0.5,0.25,0.5,0.5,1,0,1,0.25,1,1,1
"101","201604",1,0.25,1,1,0,0.25,1,1,1,0.25,1,1,0,1,1,0.25,0,0.5,1,1,1,1,1,1,0,1,0,0,0,0.5,1,0.5,0,1,0.25,1,0.75,0.25,0,1,0.5,0.75,1,0.75,1,0,1,0,0,0.75,1,0,0.25,1,1,0,1,0.5,0.25,1,0.75,0,0,0.5,0,1,1,0.25,0.25,1,1,1
"102","201605",0.6,0.6,1,0,0.2,0,1,1,0.8,0,1,1,0.2,1,1,0.2,1,0,1,1,1,0.8,1,0,0,1,0,0.2,0.6,1,0.2,0.2,0,0,0,1,0.4,0,0,0.6,0.6,0.4,0.2,0.2,0.6,0,0.2,0,0.2,0.4,1,0,0.6,0.8,1,0,0.4,0.2,0.8,1,0.4,0,0.2,0.6,0.4,1,0.2,0.2,0.4,1,1,1
"103","201606",1,0.5,1,0,1,0,1,1,1,0.25,1,1,0,1,1,0.25,0.25,0,1,1,1,0.75,1,0,0,1,0.25,1,0.75,0.75,0.5,1,0.5,0,0.75,1,1,0.25,0.75,1,0.5,0.25,1,0.5,0.75,0.25,0.75,0,0,0.5,1,0,0.5,0.25,0.5,0.25,0.75,0.5,0.5,0.5,0.5,0.75,0.25,0.75,0.25,1,1,0,0.25,0.5,1,1
"104","201607",1,1,1,0,0,0.4,1,0.4,0.8,0,0,0.6,0,1,1,0.4,0.8,0.2,1,1,1,0.8,1,0.4,0,1,0.2,0.2,0.4,1,0.8,0,0.8,0.2,0.2,1,1,0,0,0.2,0.6,1,1,0.8,0.8,0.2,0.8,0,0,0.2,1,0.4,0.4,1,1,0,1,0.8,0.4,0.4,0.6,0.4,0.6,1,0.2,1,1,1,0,0.8,1,1
"105","201608",1,0,1,0,0,0.666666666666667,1,1,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,1,1,0,1,0.333333333333333,1,1,1,0.666666666666667,1,0,0,1,0,1,0.333333333333333,1,0,0,0.333333333333333,1,0.666666666666667,1,1,0,0.333333333333333,1,0.666666666666667,0.333333333333333,1,0.333333333333333,1,0,1,0,0.333333333333333,0.333333333333333,1,0,0.333333333333333,1,1,0,1,0.666666666666667,0,0.666666666666667,0.333333333333333,0,0.666666666666667,0.666666666666667,1,1,1,1,0.666666666666667,1,1,1
"106","201609",1,0.333333333333333,1,0,1,0.333333333333333,1,1,1,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,0.666666666666667,1,1,1,0.666666666666667,1,0,0,1,0,1,0,1,0.666666666666667,1,0.333333333333333,1,0,1,1,0,1,1,1,1,1,0.333333333333333,1,0,1,1,0.666666666666667,0.666666666666667,1,0,0.333333333333333,1,1,1,0.666666666666667,0.333333333333333,0,0.666666666666667,1,0.333333333333333,0.333333333333333,0.333333333333333,1,1,1,1,0.333333333333333,1,1,1
"107","201610",1,1,1,0,1,0,1,1,0.666666666666667,1,1,1,1,1,1,1,1,0.333333333333333,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0.333333333333333,1,0.333333333333333,1,1,1,0,1,1,1,1,0.666666666666667,0.333333333333333,0,0,0,0.666666666666667,0.333333333333333,1,0,0.333333333333333,1,1,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0.666666666666667,0,1,1,0,1,1,1,1
"108","201612",1,1,0.25,0,0.75,0.5,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0.5,1,0,1,0.25,1,1,0.25,0,0,0.25,1,1,0.25,0,1,0.25,1,1,0.25,1,0.25,0,0,0.25,1,0.25,1,0.25,1,1,1,1,0.25,1,1,1,0,1,1,0.25,1,1,0,0,1,0,1
"109","201701",1,0.8,1,0,0,0.2,0.6,1,1,0,1,1,0.8,1,1,0.8,1,1,1,0.2,1,0.8,1,0.8,0.2,1,0.8,1,1,1,1,1,0,0,0,1,0.2,0,0,1,0,1,1,1,1,0,0.2,0,0,1,0.2,0,0.6,1,1,0,1,0.2,1,1,1,1,0,0.6,0.2,1,1,1,1,1,1,1
"110","201702",1,0.25,0.75,0,0,0,1,1,1,0,1,1,0.25,1,1,0.25,1,0.75,1,0.75,1,0.75,1,0,0,0.5,0.5,1,1,1,1,0.75,0,0,0.75,1,0.75,0,0.25,1,0.25,1,1,1,1,0,1,0.25,1,0.5,1,1,0.5,1,0.75,0.25,1,1,1,1,1,0.75,0.25,1,0,1,1,1,0.25,1,1,1
"111","201703",1,1,0,0,0,0.666666666666667,1,1,1,0,1,1,1,1,1,1,1,0,1,0.333333333333333,1,0.333333333333333,1,0,0,0.666666666666667,0.666666666666667,1,1,1,0,0,0,0,0,1,0,0,0,1,0.333333333333333,1,1,1,0.333333333333333,0.333333333333333,1,1,1,1,1,0.333333333333333,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1
"112","201704",1,1,0,0,0,0.75,0,1,1,0,1,1,1,1,0.75,0.75,0.75,0,1,0.5,1,1,1,0,0.25,0.5,0,0.25,0,1,0.25,0,0,1,0.25,1,0.25,0,0,0.5,0,1,1,1,0,0,1,0,1,1,1,1,0.75,1,1,0,1,0.25,1,0,1,0,0,1,0,1,1,1,1,1,1,1
"113","201705",1,1,0,0,0,0,0,0.666666666666667,0.333333333333333,0,1,1,1,1,0,0,0,0,1,0.333333333333333,1,0.666666666666667,1,0,0,0.666666666666667,0,0.333333333333333,0.666666666666667,1,1,0,0,1,0,1,1,1,0,0,0,0.333333333333333,1,1,0,0,1,0,0,0.666666666666667,1,0.666666666666667,1,1,1,0,1,0.333333333333333,1,0,1,0,0,0.666666666666667,0.333333333333333,0,0.333333333333333,0.666666666666667,0,1,1,1
