"case_id","LAT_DD_MOD","LON_DD_MOD","rcsi","logfcs","hdds"
"0039-001",-9.80998,33.3873,4.48436453723665,3.54541615181431,4.22248828662579
"0149-001",-9.68146,33.8498,3.67381359488241,3.74183686198118,4.62467652833684
"0297-001",-11.8362,34.1621,3.26282259234729,4.08058518123039,5.55379821209451
"0497-002",-11.8704,33.6791,4.24047446758676,3.64801363183027,4.36365654780289
"0603-001",-11.3433,33.6194,3.70840892014876,3.65179162231931,4.48156883478534
"0753-001",-11.4608,33.9739,3.21454048174206,3.76302569859333,4.81024383492358
"0843-001",-12.9685,33.8605,3.53823646142152,3.66456795888186,4.47872434079756
"0885-002",-13.274,34.1404,3.86912692497972,3.69196918766926,4.52746148312357
"1028-001",-13.6362,33.7489,3.70507524006449,3.59115574156322,4.2976264044426
"1109-001",-13.4883,34.2614,5.86001901014515,3.85104024113299,5.00319430160923
"1229-001",-13.7993,33.8589,2.25784450473737,3.77312675915587,4.76041296383871
"1335-001",-13.8122,33.5005,3.80040830671768,3.58990144450044,4.27499596867003
"1507-001",-14.3556,34.5793,6.46847530703236,3.71748291757135,4.57695174134892
"1496-001",-14.3487,34.404,2.83719002935384,3.61395877638483,4.415668226957
"1627-003",-14.6361,34.7323,5.33418748570922,3.89094542293425,5.23403697246629
"1604-001",-14.4136,34.6106,5.89530358575726,3.78999029600613,4.9041913936989
"1723-001",-14.0063,33.8022,1.73434021713269,4.06221788458246,5.79921845051765
"1905-001",-14.011,33.7281,NA,NA,NA
"1937-003",-14.4265,35.2576,4.10731584929162,3.67986129175969,4.67133411435704
"2041-001",-14.4912,35.6063,6.19393299807772,3.79468084292373,4.90424392566726
"2053-001",-13.8451,35.1065,3.64836537786637,3.69255668501556,4.45600829515897
"2239-005",-15.519,35.3176,5.11680089321908,3.75644594149695,4.77582615938399
"2353-001",-15.6013,35.2404,5.52509990944204,3.73879980934772,4.8493381163378
"2348-001",-15.7088,34.8301,5.52068412093038,3.70793153390923,4.52172714925387
"2452-001",-16.0579,35.2362,5.50608364905694,3.84516250328742,5.02572062168006
"2563-001",-16.0123,34.9535,5.24888201521472,3.78471450937748,4.84344849765451
"2659-001",-15.8284,35.3532,6.28712063638474,3.66247797212339,4.53763693873365
"2767-001",-16.2669,34.8952,7.55527472816013,3.9887977289605,5.52474347859254
"2825-001",-16.9855,35.2499,6.19111376270375,3.87964899926407,5.14119067806726
"2991-001",-15.3888,35.3576,1.26674010097876,4.20472322742864,6.27535306593302
"3141-001",-15.7695,34.9969,NA,NA,NA
"3257-001",-15.8271,35.0484,4.41098756276832,3.92956661239274,5.4482699508623
"0058-001",-9.89498,33.381,3.35872337664682,3.7271154624068,4.63034778455217
"0005-001",-9.50446,33.2302,3.04011145877171,3.70266848706084,4.54357962534623
"0067-001",-9.74823,33.5035,2.79398350433942,3.73515907153128,4.71135093906129
"0152-001",-9.87305,33.6206,2.88051393798458,3.79089352032933,4.83299400383866
"0203-004",-9.93128,33.9324,1.68796504347058,4.08173550852124,5.81473352164077
"0282-001",-12.1525,34.0251,3.31657724272769,4.06883415888936,5.34796359920315
"0364-003",-10.9995,33.7092,2.39292025571139,3.94321554975884,5.65063830058527
"0381-001",-10.9368,33.9124,4.36323982852686,3.66911365109178,4.65946940988686
"0424-001",-12.2112,33.3271,3.5321583660834,3.66950375548696,4.53667853817695
"0441-001",-11.9792,33.4992,3.62824862462223,3.64691369281567,4.44560210065718
"0506-001",-11.3125,33.4799,4.50498141356495,3.64794385751481,4.52778275050372
"0596-001",-12.2419,33.4716,3.25747165755845,3.64474689997377,4.49570867931845
"0619-001",-11.4076,33.9949,1.94662852661349,4.02417910396319,5.63018385058548
"0679-008",-11.229635,33.857466,1.96777636871671,4.11156089721556,5.94983323213862
"0698-001",-11.4556,33.9885,2.21628255282712,3.98968861538426,5.53212617090769
"0740-001",-11.4697,33.9869,2.92626209701379,3.81881135606133,5.00054550713713
"0836-001",-13.0561,33.3941,3.57151193400308,3.65892433958683,4.60435121935493
"0907-001",-13.406,33.9457,3.10084372169004,3.66688204546269,4.656492531474
"0918-001",-13.1174,33.7854,3.67081678088935,3.71729157416201,4.69327642793819
"0940-004",-13.3314,33.8581,3.51756590246484,3.62798817574178,4.55956966359724
"0985-001",-13.7469,34.1632,3.51080045990666,3.68223265273485,4.59045202803363
"1033-001",-13.5077,33.7376,2.63065837103937,3.77849491675706,4.98397396960336
"1123-001",-14.2996,33.9032,4.2433229965304,3.55163033417868,4.24022687035577
"1170-001",-14.26,33.7983,3.75472739221472,3.59032992279271,4.45568796746102
"1224-003",-13.8674,33.8281,2.46287005735011,3.89161824235651,5.39555369991793
"1336-001",-13.9347,33.494,3.71218549416058,3.64141380564909,4.6247333680914
"1409-001",-13.5486,33.1745,3.95705304947933,3.70610635595369,4.674108660076
"1462-001",-14.2992,34.1126,4.00151301265732,3.55833804509746,4.35103529679487
"1457-001",-14.0261,34.26,3.06636138462203,3.65767841561174,4.61383216311337
"1468-001",-14.1078,34.2701,3.86505789832344,3.52795866236274,4.27967790134648
"1559-001",-14.7689,34.6461,4.06840516329585,3.64715801364142,4.58788895152363
"1654-001",-13.9896,33.7772,1.53550247593779,4.07916911804181,5.92621530820467
"1637-001",-13.9917,33.7789,1.95340430413508,4.00340414186783,5.74307391606101
"1712-001",-14.0073,33.8244,1.1321597579202,4.24209395087861,6.57720198299877
"1738-001",-13.8758,33.7599,1.22419100661648,4.18905246749516,6.33517540549451
"1755-001",-13.8696,33.7771,1.16296372310494,4.15400080408126,6.28070795994419
"1795-001",-13.9491,33.8099,2.63280311899545,3.82961817309625,5.1482759269213
"1784-001",-13.947822,33.817193,-0.715310148611449,4.66068098230327,7.77790926650174
"1835-001",-13.9323,33.7589,2.49847114809135,3.85111702031519,5.24694018975704
"1828-001",-13.8939,33.7871,2.74301895544404,3.85690231720854,5.24591715103249
"1888-001",-14.0548,33.7077,2.93585850975087,3.78574881093355,5.06397638557666
"2015-001",-14.4791,34.8262,4.02439429338844,3.67740205583838,4.6113324793415
"1972-001",-14.3252,35.4255,4.01494425486258,3.64584800535039,4.5613323701654
"2018-001",-14.4717,35.6096,4.33315218454049,3.64918114735278,4.41858882595375
"2062-001",-14.1404,35.2154,4.06684258705597,3.6731308031313,4.56366733823822
"2145-001",-14.6999,35.608,3.83483382530629,3.58763805067256,4.27724170038775
"2172-001",-14.7246,35.7083,4.38971056985245,3.53993839722074,4.08856265391684
"2252-001",-15.2318,35.3224,2.36800735373292,4.06244547932157,5.90012866058582
"2335-001",-15.8295,35.2618,3.42469815699552,3.80243833070819,5.12176593849818
"2421-001",-15.737,34.3852,3.77492509800612,3.75370893340238,4.86704057666098
"2477-001",-16.2456,35.1789,3.20572422261554,3.7252468716142,4.79633272481536
"2392-001",-16.1982,35.158,3.27904537540388,3.6888036694521,4.66563494300712
"2537-001",-15.9499,35.1136,3.25680942935668,3.73554405639661,4.92384203474219
"2508-001",-16.0832,35.5824,4.02246240150644,3.79711403815093,4.85125508203988
"2534-001",-16.0375,35.3545,3.7173715206323,3.71020513548027,4.78715146799199
"2655-002",-16.0066,35.322,2.22433073792463,3.97402260369446,5.72097821762909
"2654-001",-15.7071,35.6456,5.18415976163262,3.50911938948215,4.17028486174193
"2725-001",-16.3153,34.6917,NA,NA,NA
"2752-001",-16.3024,35.0298,4.89521707488297,3.6842525660721,4.53626440190231
"2849-002",-14.9258,35.0165,3.27930068233716,3.77719151924977,4.9484875064899
"2832-001",-15.2301,35.1343,3.43166636962796,3.76045628309256,4.87170538941465
"2874-001",-15.3905,35.2944,2.72521771816535,3.8220027258592,5.13316709938273
"2925-003",-15.461374,35.29429,1.09773343480387,4.1323336065961,6.0371989002643
"2924-002",-15.4002,35.3405,3.14071006426008,3.81195047620538,5.11528148549853
"3069-001",-15.3824,35.3423,1.69639828995436,4.11219840823186,6.10279476269051
"3020-001",-15.4042,35.3314,2.72350161209131,3.95178692739769,5.55314833109768
"3114-001",-15.7536,34.9929,1.77393854907903,4.04913167247635,5.93396493515613
"3175-001",-15.8105,35.0913,2.00865607984042,3.90829228594532,5.56453550767979
"3210-003",-15.8552,35.0737,2.35234525508802,3.85719987893308,5.35561294693773
"0094-001",-9.9716,33.3739,3.14700530389964,3.67056842230728,4.52748985205521
"0188-001",-10.0405,33.9087,3.29951909861595,3.84479912862389,5.00628035442483
"0224-010",-10.457141,34.178137,3.60219711315841,3.75423128515662,4.78256585172512
"0181-001",-10.4163,34.2318,2.62824388138875,4.0181634810251,5.7589451469141
"0246-001",-9.9754,33.926,3.07485469660514,3.85526178785969,5.12543313469919
"0233-005",-11.6477,34.125,2.77719373470591,3.90457237410878,5.07146508461807
"0290-001",-11.5364,34.278,3.47228244522389,3.83474503816536,4.94425263319522
"0392-001",-10.16112,33.998054,3.40107098357612,3.84782689993339,4.88654345728848
"0477-002",-11.285,33.7785,3.15720513657632,3.6145534546668,4.49787481069163
"0476-001",-11.3927,33.6488,3.26742043559982,3.68380196144373,4.71376872836074
"0537-001",-11.7313,33.5342,3.77935365444019,3.57735453859872,4.27122587221913
"0530-001",-11.7819,33.5,3.68941343951613,3.66662000120542,4.69687268325617
"0618-001",-11.4398,34.0331,0.40325170769473,4.52553518104144,7.27431010326217
"0794-001",-13.0738,33.4721,3.28749416635685,3.69118632129897,4.68300068146307
"0775-001",-12.8937,33.373,3.60884911509741,3.68877618476543,4.68848220305058
"0822-001",-13.3488,33.4404,4.05027851832995,3.6477423395453,4.56816011736224
"0937-003",-13.2305,34.0093,3.59691774541285,3.61022623583133,4.39214556796537
"0990-001",-13.7921,34.1602,3.76097328901888,3.65153592412957,4.45578799375212
"1090-002",-14.0755,33.9183,1.95825956447983,4.03140304090097,5.92101479483036
"1130-001",-14.0368,33.3451,2.93684707683727,3.89859224614309,5.43320303390801
"1167-001",-14.2749,33.7597,2.61381257960165,3.84136382250508,5.34324909973366
"1198-002",-14.0153,34.0639,3.53904228455692,3.55370411725477,4.3249268407232
"1191-001",-14.023,34.0863,3.3243230184799,3.55579108905097,4.29048600676106
"1261-007",-14.1045,34.0018,3.3096961312268,3.62165288584482,4.53662236230168
"1242-001",-14.1601,34.0345,3.33837028845122,3.68549985203821,4.72825127746245
"1303-001",-13.9694,33.6318,3.26721284424684,3.59991965967972,4.39486899710183
"1274-001",-14.033,33.5159,3.23425179246086,3.69784918272915,4.8268908029986
"1371-001",-13.6713,33.026,3.87795955110749,3.62300473611531,4.50219485470555
"1394-001",-14.3763,34.0394,2.95041260021494,3.61744325122224,4.49776821460058
"1564-001",-14.6514,34.6256,3.43601376693214,3.69392346969514,4.66666481795915
"1752-001",-14.0239,33.778,2.38922695807272,4.04126024974725,5.89904052923596
"1773-001",-14.0209,33.7746,2.14835719634296,3.94423970905142,5.63547694628188
"1920-001",-14.5244,35.0888,4.04146547704777,3.66300440455377,4.55776013178955
"1963-001",-14.63,35.1033,3.4708030730185,3.68389542368637,4.6393796531905
"1952-001",-14.7688,35.0315,3.67925723026183,3.67721992910739,4.65515393614574
"2106-001",-15.0513,35.4605,3.48293693584921,3.75173345169155,4.9776095916855
"2141-001",-14.9969,35.5521,4.25374626206308,3.59725453793395,4.45678966606846
"2203-001",-15.4882,35.557,5.10026603119758,3.5440269797526,4.22782259131985
"2194-001",-15.5698,35.4256,3.51081487494502,3.71374791748866,4.71397605011091
"2267-001",-15.6474,35.3431,3.51239473604901,3.64063415696679,4.60147762590637
"2312-001",-15.6556,35.0184,3.300947809932,3.73484838898225,4.98905798649565
"2447-001",-15.6058,34.5184,2.33397231274057,4.03274564421487,5.91589563156167
"2519-001",-16.088,35.0681,2.44425468667608,3.81283095025257,5.17603567022593
"2438-001",-16.155,35.1218,2.25226493199316,3.95784710896959,5.54207803703282
"2599-001",-16.1134,35.4092,4.32002520887972,3.64820814254853,4.4218041213445
"2620-002",-15.5763,35.5519,5.60405376748367,3.46510100547094,4.02407483757448
"2719-004",-15.6689,35.589,5.28475913235173,3.4805478801878,4.03674622532569
"2710-001",-16.0204,34.9201,4.12581149463052,3.74715157744016,4.80864837399733
"2791-003",-15.734609,34.82866,3.92115882689566,3.68022312834025,4.66082885152452
"2790-001",-15.0706,35.1704,3.37184669754346,3.74333072687328,4.88028675363944
"2768-001",-14.9533,34.9545,3.76452639775649,3.71470831176136,4.7730309716909
"2896-001",-15.3787,35.3421,2.47249158908271,3.94758357092631,5.33948829189538
"2960-001",-15.3992,35.3184,1.22251329850372,4.19917544718474,6.38473623181014
"3103-001",-15.7308,35.0713,2.03489522912606,3.8716475142759,5.42564570025159
"3064-001",-15.7926,35.0838,2.34411603476536,3.89067427390355,5.43000005185398
"3105-002",-15.7545,35.0446,2.15840013746396,3.95083973576182,5.65266863563251
"3138-001",-15.8234,35.0885,1.04764361564261,4.01369455839441,5.8325270235571
"3207-001",-15.8086,35.0572,0.00913403270357138,4.48339820698974,7.4242688929604
"0002-001",-9.66792,33.3937,NA,NA,NA
"0121-001",-10.1988,33.6635,NA,NA,NA
"0112-001",-9.84483,33.8737,NA,NA,NA
"0267-002",-12.029085,34.00436,NA,NA,NA
"0351-002",-11.729789,34.301031,NA,NA,NA
"0326-001",-11.0517,33.6871,NA,NA,NA
"0401-004",-10.744606,34.021889,NA,NA,NA
"0556-001",-12.6592,33.6304,NA,NA,NA
"0561-001",-12.5306,33.6027,NA,NA,NA
"0638-001",-11.433,34.0235,NA,NA,NA
"0647-001",-11.4275,34.028,NA,NA,NA
"0705-003",-11.48572,33.993778,NA,NA,NA
"0704-001",-11.4736,34.0151,NA,NA,NA
"0825-001",-12.8816,33.7268,NA,NA,NA
"0868-001",-13.35,34.2705,NA,NA,NA
"0980-003",-13.769923,33.810036,NA,NA,NA
"1001-001",-13.7611,33.9695,NA,NA,NA
"1066-001",-13.612,34.3389,NA,NA,NA
"1079-001",-13.5932,34.2978,NA,NA,NA
"1362-001",-14.0593,33.3084,NA,NA,NA
"1381-001",-13.5027,32.9863,NA,NA,NA
"1412-001",-14.3353,33.9759,NA,NA,NA
"1491-001",-14.2021,34.3656,NA,NA,NA
"1534-005",-14.8515,34.6402,NA,NA,NA
"1599-001",-14.5036,34.6593,NA,NA,NA
"1675-001",-13.9354,33.7828,NA,NA,NA
"1676-001",-14.0039,33.8081,NA,NA,NA
"1854-001",-13.953,33.7174,NA,NA,NA
"1883-001",-13.9554,33.7286,NA,NA,NA
"2054-001",-14.1066,35.4117,NA,NA,NA
"2085-001",-15.175,35.3381,NA,NA,NA
"2150-001",-14.7074,35.8067,NA,NA,NA
"2283-001",-15.317,35.1061,NA,NA,NA
"2246-001",-15.4627,35.1595,NA,NA,NA
"2389-002",-15.668453,35.045057,NA,NA,NA
"2342-001",-15.4239,34.8991,NA,NA,NA
"2484-001",-16.005,35.1013,NA,NA,NA
"2576-001",-15.965,35.4421,NA,NA,NA
"2678-001",-16.6,34.9673,NA,NA,NA
"2885-001",-14.8874,35.1158,NA,NA,NA
"2949-001",-15.3736,35.3644,NA,NA,NA
"3033-001",-15.399,35.3205,NA,NA,NA
"2988-001",-15.413,35.3114,NA,NA,NA
"3086-001",-15.7776,35.0402,NA,NA,NA
"3172-001",-15.8214,35.0129,NA,NA,NA
